0x00000000, 0x0000010c, 0x00000211, 0x00001317, 0x0000141e, 0x00001527,
0x00000630, 0x00000737, 0x0000083f, 0x00000946, 0x00000a4d, 0x00000b54,
0x00000c5b, 0x00000d62, 0x00000e69, 0x00000f70, 0x00000fff, 0x13103001,
0x11102101, 0x0c10220c, 0x03102315, 0x0110241c, 0x00101525, 0x0010062e,
0x000ff736, 0x000fe83d, 0x000fc945, 0x000faa4c, 0x000f8b53, 0x000f6c5a,
0x000f3d61, 0x000f0e68, 0x000edf70, 0x000e9fff, 0x37204002, 0x332040ee,
0x2d204202, 0x2420430f, 0x16204419, 0x05203522, 0x0020262b, 0x00202733,
0x0020183b, 0x00200943, 0x001ffa4a, 0x001feb52, 0x001fdc59, 0x001fbd60,
0x001fae67, 0x001f8f6e, 0x001f6fff, 0x68305002, 0x643050c8, 0x5e3051f0,
0x56305303, 0x4a305410, 0x3830551c, 0x22304626, 0x0830472e, 0x00304837,
0x0030393f, 0x00302a47, 0x00302b4f, 0x00301c56, 0x00300d5e, 0x002ffe65,
0x002fef6d, 0x002fdfff, 0xaa407000, 0xa7407084, 0xa24071d2, 0x9b4072f1,
0x91407404, 0x81406512, 0x6b40661d, 0x51406728, 0x32405832, 0x0f40593b,
0x00405a43, 0x00404b4b, 0x00403c53, 0x00403d5b, 0x00402e63, 0x00401f6a,
0x00401fff, 0xfa508000, 0xf850802a, 0xf45081a9, 0xef5082d8, 0xe75083f3,
0xd9508505, 0xc7508613, 0xb050771f, 0x9250782a, 0x6e507934, 0x46507a3e,
0x19506b47, 0x00506c4f, 0x00505d57, 0x00505e5f, 0x00504f67, 0x00503fff,
0x4b60a000, 0x4960a000, 0x4660a16e, 0x4160a2b7, 0x3a6093dc, 0x306094f4,
0x23609606, 0x12609714, 0xfc609821, 0xe060992c, 0xbe608a37, 0x92608b40,
0x5e608c49, 0x25607d52, 0x00607e5b, 0x00606f63, 0x00606fff, 0x9c70b001,
0x9b70b001, 0x9870b119, 0x9470b28d, 0x8e70b3c0, 0x8670b4df, 0x7c70b5f5,
0x6f70b707, 0x5e70b815, 0x4970a922, 0x2f70aa2e, 0x1070ab39, 0xe9709c43,
0xb8709d4c, 0x7a709e55, 0x34708f5e, 0x00708fff, 0xee80d001, 0xed80d002,
0xeb80d08d, 0xe680d256, 0xe180d39c, 0xdb80d4c5, 0xd480c5e1, 0xca80c6f6,
0xbd80c808, 0xaa80c917, 0x9480ca24, 0x7c80bb30, 0x5f80bc3b, 0x3d80bd45,
0x1380be4f, 0xdf80af58, 0x9a80afff, 0x3e90e001, 0x3d90e001, 0x3b90e001,
0x3890e20d, 0x3390e370, 0x2e90e4a6, 0x2790e5c9, 0x1f90e6e3, 0x1490d7f7,
0x0490d908, 0xf390da17, 0xdf90db25, 0xc890dc31, 0xad90dd3c, 0x8e90ce47,
0x6990cf51, 0x3c90cfff, 0x8ea0f000, 0x8da0f000, 0x8ca0f000, 0x89a0f1aa,
0x85a0f33a, 0x80a0f480, 0x7aa0f5ac, 0x71a0f6cc, 0x68a0f7e4, 0x5ca0f8f8,
0x4ea0fa0a, 0x3ea0fb19, 0x2ba0fc26, 0x15a0ed32, 0xfba0ee3e, 0xdea0ef49,
