0x00000000, 0x18006155, 0x60035256, 0x9000d30b, 0xe301e409, 0xe10004f6,
0xfd000606, 0x13000729, 0x50006848, 0x80004947, 0x8e000a41, 0xa0001b3b,
0xe6001c34, 0x42001d2d, 0x73001e26, 0xb6001f18, 0x1b001fd4, 0x411760aa,
0x6a172178, 0x8217626c, 0x7c15f370, 0x6e14046a, 0x8c12156a, 0xa00f8669,
0xeb0ea76b, 0x3a0c486c, 0x4f077969, 0x4a01aa5b, 0x69045b55, 0xc705cc4b,
0x2f022d41, 0x67015e39, 0xb0001f2b, 0x1a001fd9, 0x442510e2, 0x7e2511a6,
0x0925a264, 0xb2260357, 0x6b260458, 0x8d253557, 0xc423f659, 0x08225763,
0x281fc867, 0x2b1c496f, 0x221a4a71, 0x721acb69, 0xd4195c68, 0x0e132d63,
0x470e0e58, 0x9c0f2f40, 0x10147fde, 0x78348184, 0xbf347201, 0x0e345298,
0x6a34434c, 0xfc351447, 0xe2354545, 0xfc34c646, 0xe6344748, 0x05339854,
0x1632a95f, 0x2531ba62, 0x83316b66, 0xce30ac64, 0xf0307d64, 0x2e2f3e61,
0x962e2f51, 0x072f6fe6, 0x0443e1e9, 0x2243c25f, 0x5c4392d9, 0xa4435381,
0xf643643e, 0x7444a52e, 0x2045361e, 0xf6453727, 0xe144e82f, 0x2e44893d,
0x8543ea45, 0xb743eb4a, 0xc343bc51, 0xfb436d56, 0x25439e55, 0xbe442f3f,
0x0f458fe7, 0x00528256, 0x405282ae, 0x80525322, 0xc75233c0, 0x14521477,
0x58522530, 0x0653860a, 0xd05456f6, 0x5854c816, 0x8854d922, 0xa854ca28,
0xb554fb2b, 0xf4553c2e, 0x38555d35, 0x8a558e3b, 0xc456ff20, 0x23589fe3,
0x4f60b2c3, 0x6660b302, 0x86609370, 0xc3609401, 0x426094ad, 0x9660a56a,
0xd760e61b, 0xa56236e3, 0x1e63c7e1, 0xb5647905, 0xc564ca08, 0xdf64fb10,
0x36659c14, 0x7c660d18, 0xa666ae11, 0xe467df00, 0x4c69bfc9, 0xc36ed322,
0xe26eb35e, 0x0c6ea3c5, 0x4e6e9447, 0x8c6e84ea, 0xd06ea59e, 0x1a6f0658,
0x586fa709, 0x197177e0, 0xe672c8bf, 0x277459e9, 0x6c74daf1, 0x7b75abf2,
0x9c767cf3, 0xd3779df5, 0x2478dee9, 0x8f7adfb0, 0xf07d4387, 0x0d7d43c5,
0x317d541a, 0x927d449e, 0xcc7d352d, 0x187d55d6, 0x687dc68f, 0xaa7e0745,
0xef7ee7fe, 0xe080b8bc, 0xa1827994, 0xbf847ac8, 0xb1855bd2, 0xd5864cdc,
0x17873dda, 0x54889ece, 0xa78a5f94, 0x8d8b53f4, 0xa08b6422, 0xc58b7473,
0xf08b64ed, 0x2f8b757a, 0x698b7614, 0xa88ba6c5, 0xee8be77e, 0x308c6838,
0x6c8d48ec, 0x6c8f39a7, 0x30917a82, 0x7493cbab, 0x48953cb8, 0x4d968dbe,
0x8897eeb4, 0xde998f7f, 0xdc990457, 0xec990485, 0x139914d7, 0x3a99253e,
0x779905ca, 0xb299265b, 0xf7996701, 0x3b99a7b4, 0x829a1873, 0xc99ad928,
0x029be9dc, 0xfa9dfa9d, 0xd8a05b77, 0x1aa34c89, 0xf8a51d91, 0xc9a6dea0,
0x24a86f6c, 0x54a6a4c5, 0x65a694f0, 0x81a6a532, 0xa5a6b596, 0xd6a6c615,
0x0ea6e6a7, 0x4ba72744, 0x88a767f1, 0xcaa7c8ad, 0x0ba89963, 0x4aa95a16,
0x8caaaacc, 0xa9ac9b8c, 0x87af1c65, 0xcfb2cd64, 0x68b56e70, 0x5fb74f61,
0xa2b45536, 0xafb45558, 0xc2b45595, 0xefb455f8, 0x15b47668, 0x57b496f4,
0x91b4e78d, 0xd4b53836, 0x17b588e8, 0x5db6499f, 0xa3b71a50, 0xe3b84b0a,
0x20b9abbf, 0x36bbbc84, 0x3abe3d51, 0x7dc25e53, 0x49c53f24, 0x1fc1d5a0,
0x2cc1d5c2, 0x42c1f600, 0x62c20654, 0x88c226c3, 0xb9c25746, 0xf2c287de,
0x2ec2f880, 0x68c34928, 0xabc3e9da, 0xecc4aa90, 0x2fc5ab44, 0x72c6dbfd,
0xb7c86cb2, 0xd7ca9d76, 0xeccd0e3d, 0xadd08efd, 0x7dced610, 0x8dcee632,
0x9bcee662, 0xb2cef6b0, 0xdbcf0720, 0x07cf479b, 0x44cf882b, 0x85cfe8cc,
0xbed0696d, 0x01d11a1a, 0x49d1fad0, 0x8ed2eb82, 0xd0d40c3a, 0x15d55cf0,
0x54d6eda3, 0x85d92e5f, 0xa4db9f15, 0xf8dbb67e, 0xffdba697, 0x12dbc6c9,
0x2ddbd716, 0x52dbf777, 0x7cdc37f4, 0xacdc587d, 0xe6dc9918, 0x22dd19b4,
0x60ddda5d, 0x9edeab10, 0xe4dfabc3, 0x27e0ec76, 0x6ee22d2a, 0xbde3bde0,
0x00e58e93, 0x30e7af3c, 0x58e776e1, 0x64e786fc, 0x75e7872d, 0x8fe7a772,
0xade7c7cf, 0xd6e7e848, 0x09e838d1, 0x42e87960, 0x82e8e9ff, 0xbfe98aa0,
0x01ea4b4a, 0x43eb2bfd, 0x8bec6cb6, 0xceeddd65, 0x0fef6e17, 0x5af13ece,
0x9cf2ef6e,

0x5f02e00c, 0x6902815d, 0x7f04024f, 0x89016311, 0xa300c412, 0xbe00050f,
0xd800061d, 0xe200074a, 0xf1006847, 0xfc005946, 0x14001a41, 0x48001b38,
0x7e001c31, 0xa7001d2a, 0xdb001e25, 0x30001f17, 0x6f001fd5, 0x62181081,
0x7d17d16d, 0x81178264, 0x8316036b, 0x9313a463, 0xa7118576, 0xbf0fb675,
0xc40ed76c, 0xd20bc868, 0xdc067967, 0xf3024a5c, 0x3504cb51, 0x6f05ec47,
0x9f007d3e, 0xd9001e38, 0x2c001f28, 0x60001fda, 0x6b26711e, 0x882631ab,
0xb225f25b, 0x98262351, 0x9125e45b, 0xa9248566, 0xad23666c, 0xb2219771,
0xbd1f387b, 0xc91ba98a, 0xe619aa88, 0x311a6b79, 0x5418fc6d, 0x8211dd62,
0xc00c5e54, 0x290fbf3e, 0x5d14bfde, 0x5c32d12a, 0xb134c1f9, 0xdd34b291,
0x04349348, 0xc8353451, 0x9b35554f, 0x9b34c650, 0xab343755, 0xb9336865,
0xc231f977, 0xf230aa78, 0x2130ab76, 0x3c303c76, 0x6c2fdd73, 0xb42e4e70,
0x142def54, 0x5c2f9fe8, 0x9c4411e2, 0xc043f25b, 0xe343c2d4, 0x1643a37f,
0x4b43b43e, 0xe144a52c, 0x9e453627, 0xa8451732, 0xa844d840, 0xe5440954,
0x1343ba56, 0x22439b57, 0x40432c68, 0x7942dd6d, 0xcb432e67, 0x10444f41,
0x65458fe7, 0x7c52b252, 0xba5282a7, 0xe652831e, 0x2b5263bb, 0x70524473,
0xae527530, 0x5053c61b, 0x1554970a, 0xee54e822, 0x0654c92e, 0x1b54ca34,
0x4154cb39, 0x7554dc40, 0xb054dd4b, 0xdd558e3b, 0x1656ff20, 0x7c587fdf,
0xf660f2c0, 0x0f60d2fe, 0x3960b36e, 0x7060a3fd, 0xaa60b4ab, 0xe660d567,
0x1e611618, 0xdf6266ec, 0x8a63c7e9, 0x2364790b, 0x4064ba14, 0x7664db1e,
0xa9658c20, 0xc765fd23, 0xfc669e1a, 0x4667ef09, 0xbb69cfc7, 0x1b6f031f,
0x3a6ee35b, 0x606ec3c1, 0x986eb446, 0xd26eb4e7, 0x196ef59c, 0x5a6f3655,
0x966fd708, 0x5271a7e2, 0x037328d0, 0x9d7479f3, 0xae74eaf8, 0xc975bbfa,
0xef767cfd, 0x1f775e01, 0x7d78ceee, 0xcb7abfaf, 0x7a7d9386, 0x947d93c4,
0xb67d8418, 0xed7d749f, 0x247d552c, 0x657d95d5, 0xa67dd68c, 0xe27e4746,
0x1b7f17fc, 0xf280f8c7, 0xc382999b, 0x03847acd, 0x00856bda, 0x2d863ce0,
