0x00000000, 0x1c01c23b, 0x22022322, 0x14014409, 0x190194ec, 0x120125d1,
0x0c00c6b6, 0x0e00e79b, 0x0f00f881, 0x0f00f966, 0x0e00ea4c, 0x04004b32,
0x0f00fc18, 0x11011cfe, 0x07007de5, 0x12012ecb, 0x0e00efb1, 0x0b26f00b,
0x4b24a24a, 0x1025c391, 0x4b24a40f, 0x0023f584, 0x0023366c, 0x3722974a,
0x4b24a79e, 0x3921b907, 0x592189e0, 0x66215abc, 0x70213b9a, 0x77211c78,
0x7b20fd58, 0x7e20ee38, 0x001fef2b, 0x7d261f94, 0x0836b008, 0x0d369252,
0xd0336336, 0xd0336415, 0xd03364f7, 0x00337696, 0x00329788, 0x1e31d872,
0x28312956, 0x57309a34, 0x002ffb1a, 0x002f7bfa, 0x5e2f4cd1, 0x7e2f1dab,
0xd0336de8, 0xd0336ece, 0x19353f77, 0xe542e1e5, 0x134262be, 0x3a420367,
0x5341e41e, 0x5341e4fd, 0x5341e5df, 0x5341e6c1, 0x0041d89a, 0x0840f98c,
0x4e403a75, 0x5341ea53, 0x553ecc41, 0x7a3e4d1f, 0x9b3dddfa, 0x5341edea,
0x5341eed0, 0x5341efb5, 0x4e51a24e, 0x76514308, 0x9a50e3a3, 0xc050844e,
0xd6506506, 0xd65065e6, 0xd65066c7, 0xd65067aa, 0x005129a5, 0x00504a9f,
0x234f6b91, 0x4c4e9c7c, 0x004dcd68, 0x004d1e4f, 0x7d4c8f2c, 0x6e4cdfd0,
0xd6506fb8, 0xb76072b7, 0x0a65023c, 0xfb5fc3e6, 0x215f5487, 0x455f0535,
0x5a5ef5ef, 0x5a5ef6cf, 0x5a5ef7b0, 0x5a5ef893, 0x5a5ef977, 0x005f9bab,
0x005eaca5, 0x3a5dcd96, 0x365cfe85, 0x165c6f52, 0x275ccfcc, 0x5a5effba,
0x206f4320, 0x0074823a, 0x0c748329, 0x826e44c7, 0xa96dd56c, 0xcb6d961d,
0xde6d86d8, 0xde6d87b8, 0xde6d889a, 0xde6d897d, 0xde6d8a60, 0x296efcb4,
0x0e6e0db2, 0x006d2eac, 0x5a6c6f76, 0xde6d8ed9, 0xde6d8fbe, 0x887e2388,
0x13841239, 0x23841325, 0x16840413, 0x0b7cc5aa, 0x307c6653, 0x507c2706,
0x627c17c1, 0x627c18a2, 0x617c1984, 0x617c1a66, 0x617c1b4a, 0x007e6dbb,
0x007d7ebe, 0x0d7c7fa8, 0xee7bcff8, 0x617c1fc1, 0xf18d03f1, 0x1a939238,
0x0093a322, 0x458c1555, 0x1a938500, 0x938b468f, 0xb78af73b, 0xd58ab7ef,
0xe68ab8ab, 0xe68ab98c, 0xe68aba6e, 0xe68abb50, 0xe68abc34, 0x008ddec0,
0x118ccfb7, 0x578b6ffe, 0xe58abfc6, 0x599be459, 0x21a32237, 0x00a3331f,
0x2fa32409, 0x21a324f8, 0xf49a36cf, 0x1b99d775, 0x3e998823, 0x5a9958d8,
0x6a995995, 0x6a995a76, 0x6a995b58, 0x6a995c3b, 0x6a995d1e, 0x6a995e02,
0xbb9b0fff, 0x6a995fcb, 0xc2aad4c2, 0x24b2c237, 0x0fb2c31e, 0x28b2c406,
0x00b2b4f2, 0x1eb2a5e6, 0x7da8c7b3, 0xa3a8685c, 0xc5a8290b, 0xdfa7f9c2,
0xeea7fa7f, 0xeea7fb60, 0xeea7fc42, 0xeea7fd25, 0xeea7fe09, 0xeea7feed,
0xeea7ffd0, 0x2ab9b52a, 0x28c25237, 0x20c2531d, 0x6eb90646, 0x31c254ee,
0x31c245de, 0x2cc236d5, 0x06b75899, 0x2bb70943, 0x4bb6b9f4, 0x64b69aab,
0x72b69b69, 0x72b69c4b, 0x72b69d2d, 0x72b69e10, 0x72b69ef3, 0x72b69fd7,
0x93c8a593, 0x2dd1f237, 0x30d1f31d, 0x00d1f401, 0x43d1f4eb, 0x00d1e5d7,
0x1bd1e6cb, 0x67c658d9, 0x8fc5f97f, 0xb3c59a2b, 0xd1c56add, 0xe9c53b96,
0xf7c54c54, 0xf7c54d35, 0xf7c54e18, 0xf7c54efb, 0xf7c54fdd, 0xfcd795fc,
0x2be19236, 0x30e1931c, 0x00e19400, 0x15e194e7, 0x37e185d3, 0x36e186c4,
0x38e177ba, 0x40e158b7, 0x17d49a66, 0x3ad44b14, 0x57d40bc7, 0x6ed3ec80,
0x7cd3fd3f, 0x7cd3fe20, 0x7cd3ff03, 0x7cd3ffe5, 0x65e69665, 0x29f13236,
0x32f1331c, 0x27f133ff, 0x00f134e4, 0x51f125d0, 0x00f126bd, 0x2ef117b1,
0x2df108aa, 0x7ae38aa4, 0xa0e33b4e, 0xc1e2ebfd, 0xdde2bcb1, 0xf3e29d6b,
0x00e2ae29, 0x00e2af0b, 0x00e2afed, 0xcff586cf, 0x76ffa330, 0x81ffa3d7,
0x83ffa48c, 0x6dffb549, 0x32fff60c, 0x62ffc6f5, 0x83ffa7de, 0x7dff98c7,
0x0affe9ae, 0x03f22b8b, 0x27f1dc36, 0x47f19ce6, 0x63f16d9b, 0x79f14e56,
0x85f15f15, 0x85f15ff6, 0x47fb3946, 0x51fff873, 0x56fff89d, 0x5bfff8d6,
0x63fff91d, 0x6cfff974, 0x77fff9d8, 0x83fffa48, 0x90fffac5, 0x9ffffb4e,
0xaefffbe0, 0xbdfffc7d, 0xcdfffd22, 0xdcfffdd0, 0xebfffe85, 0xfdffef40,
0x13fbffbf,

0xf6017017, 0x06019206, 0x0b0152f4, 0x110183da, 0x160114c1, 0x1a0005a9,
0x1d000691, 0x20000779, 0x21000862, 0x2200094a, 0x23000a32, 0x24000b1b,
0x25000c03, 0x25000cea, 0x26000dd2, 0x26000eba, 0x25000fa3, 0x4b24b00e,
0x4a24a24a, 0x4a24a32e, 0x4a24a40f, 0x4a24a4f2, 0x4a24a5d5, 0x4a24a6ba,
0x4a24a79e, 0x4a24a883, 0x4a24a968, 0x4a24aa4e, 0x4a24ab34, 0x4a24ac1a,
0x4a24ad00, 0x4a24ade6, 0x20220f00, 0x4a24afb3, 0x7b33e11f, 0x7d33c27d,
0x97336336, 0x97336415, 0x973364f7, 0x973365d9, 0x7b32e6f8, 0x8032e7d1,
0x8332d8af, 0x8732e989, 0x8132aa77, 0x7c327b63, 0x77323c4d, 0x74320d35,
0x5530de40, 0x3f2fff39, 0x97336fb4, 0xb842b19f, 0xbd4292bd, 0xdc422367,
0xf441e41e, 0xf441e4fd, 0xf441e5df, 0x9141f73f, 0x9441782a, 0x97411910,
0x9740b9f5, 0x9c408ad3, 0x9d404bb5, 0x9e401c95, 0x9e3fed77, 0x933f7e66,
0x853eff56, 0xf441efb5, 0x00519216, 0x05516305, 0x245103a2, 0x4550944e,
0x5b506506, 0x5b5065e6, 0x5b5066c7, 0xa3512857, 0xa450894d, 0xa64fea3d,
0xa64f6b28, 0xa54eec12, 0xa54e6cf8, 0xab4e1dd7, 0xae4dceb7, 0x114f1f2f,
0x5b506fb8, 0x4e606287, 0x9b63429b, 0x725fe3e4, 0x945f7486, 0xb65f0535,
0xca5ef5ef, 0xca5ef6cf, 0xaa614861, 0xae608967, 0xaf5fca65, 0xaf5f1b5d,
0xb15e6c4f, 0xac5dcd41, 0xb85d3e22, 0x145d5eba, 0x405d6f74, 0xca5effba,
0xa36f42f6, 0xa672f2a6, 0xa672f363, 0xa672f437, 0x0b6de56c, 0x2c6d961d,
0x3e6d86d8, 0x3e6d87b8, 0xb370b964, 0xb66fea71, 0xb76f2b76, 0xb56e5c75,
