0x00000000, 0x4f04f163, 0x4c04c2aa, 0x300303cd, 0x280284da, 0x380385dc,
0x2d02d6d7, 0x110117cb, 0x220228ba, 0x240249a4, 0x23023a8a, 0x23023b6c,
0x25025c4c, 0x29029d28, 0x2a02ae02, 0x27027eda, 0x14014fae, 0x2e17902e,
0x2817a17a, 0x3b182295, 0x3b18a3ad, 0x2c18f4bd, 0x001925c5, 0x001946c3,
0x001957ba, 0x001968ac, 0x00196997, 0x00197a7f, 0x00197b63, 0x00197c43,
0x00197d21, 0x00197dfb, 0x00197ed4, 0x0018ffab, 0x192a7019, 0x212a6186,
0x222a82a8, 0x232af3a7, 0x1e2b64a6, 0x002be5a4, 0x002c469e, 0x002c9795,
0x442ce885, 0x002d0975, 0x002d2a5f, 0x002d4b46, 0x002d5c29, 0x002d6d08,
0x002d7de5, 0x002d7ebf, 0x3d2f6f7d, 0x003bc000, 0x003bc189, 0x143bc2b6,
0x0d3be3be, 0x1f3c44ae, 0x2f3cb59e, 0x003d268d, 0x283d977b, 0x003e0868,
0x003e5953, 0x003eaa3c, 0x693f0b1f, 0x663f3c01, 0x003f6ce3, 0x003f8dc2,
0x003f9e9f, 0x24432f22, 0x114c4011, 0x0e4c4189, 0x1e4c32bd, 0x224c43cd,
0x0a4c64c6, 0x2a4cc5ac, 0x3b4d2691, 0x284d9776, 0x004e085b, 0x004e6940,
0x004eda23, 0x664f3b03, 0x004f8be4, 0x004fdcc4, 0x00501da2, 0x72506e78,
0xc651bf27, 0x1e5c101e, 0x005c118a, 0x1a5c12c0, 0x275c13d6, 0x255c24d5,
0x1a5c45c4, 0x355c96a2, 0x3b5cf780, 0x3c5d685d, 0x2a5dc93a, 0x005e3a18,
0x005e9af5, 0x595f0bcf, 0x005f6cac, 0x9c5fcd82, 0x00600e5d, 0x00604f37,
0x226b7022, 0x006b718a, 0x006b72c2, 0x206b63db, 0x316b74e0, 0x316b85d3,
0x0a6ba6ba, 0x2e6bf792, 0x436c586a, 0x4c6cb941, 0x2d6d1a18, 0x006d8aef,
0x006debc7, 0x006e5c9d, 0x546ebd72, 0x006f1e48, 0x006f6f1d, 0x1a7a601a,
0x007a618a, 0x007a62c2, 0x007a63df, 0x2a7a64e7, 0x3c7a65df, 0x447a86c9,
0x247aa7aa, 0x3b7af87d, 0x527b494f, 0x407baa22, 0x3d7c0af4, 0x257c6bc6,
0x007cdc98, 0x007d3d6b, 0x777d9e3b, 0x007dff0d, 0x14890014, 0x0089018a,
0x008902c3, 0x008903e1, 0x008904eb, 0x198905e7, 0x508916d5, 0x468927b9,
0x14895895, 0x53899964, 0x6189ea32, 0x668a4aff, 0x5a8aabcd, 0x2d8b0c9b,
0x238b6d69, 0x008bce37, 0x008c3f05, 0x26976026, 0x0097618a, 0x009762c3,
0x009763e2, 0x009754ef, 0x249755ed, 0x3e9766de, 0x579777c5, 0x5b9788a3,
0x1897b97b, 0x5697fa46, 0x69984b10, 0x6a98abdb, 0x6598fca5, 0x4f995d6f,
0x3699be39, 0x009a1f03, 0x2ea5802e, 0x00a5818a, 0x00a582c3, 0x00a573e3,
0x00a574f1, 0x00a575f1, 0x31a576e5, 0x55a587cf, 0x53a598b0, 0x43a5b989,
0x19a5da5d, 0x65a62b25, 0x77a66bec, 0x6ca6bcb3, 0x6aa71d7a, 0x6ca77e41,
0x23a7df07, 0x24b36024, 0x00b3618a, 0x00b362c3, 0x00b363e3, 0x12b354f3,
0x00b355f4, 0x00b356ea, 0x45b357d7, 0x35b368ba, 0x77b37996, 0x70b39a6b,
0x2fb3cb3c, 0x5ab40c01, 0x73b45cc5, 0x7bb4ad89, 0x70b4fe4d, 0x7db55f10,
0x29c11029, 0x00c1118a, 0x00c112c4, 0x00c113e4, 0x2fc114f4, 0x00c115f6,
0x00c106ee, 0x21c107dd, 0x4bc118c3, 0x77c129a1, 0x65c13a78, 0x7bc15b4a,
0x2bc18c18, 0x7fc1ccda, 0x69c20d9c, 0x93c25e5d, 0x8ac2af1e, 0x32cea032,
0x00cea18a, 0x00cea2c4, 0x00cea3e4, 0x00ce94f5, 0x00ce95f8, 0x00ce96f2,
0x00ce97e2, 0x23ce98c9, 0x66ce99aa, 0x4bceaa83, 0x80cecb57, 0x59ceec25,
0x34cf1cf1, 0x82cf5db0, 0x91cf9e70, 0x92cfef2e, 0x34dc0034, 0x00dc018a,
0x00dc02c4, 0x00dbf3e4, 0x00dbf4f5, 0x4adbf5fa, 0x00dbf6f4, 0x00dbe7e6,
