0x00000000, 0x0500d20a, 0x2003d386, 0x4f09553b, 0x9d1206fc, 0x071e58c6,
0x9823da90, 0x1b296c5d, 0x802ffe19, 0x0023702a, 0x00242225, 0x002463c0,
0x0425a564, 0x53280712, 0xbe2b68cb, 0x4f2fca93, 0x00356c60, 0x403c5e1e,
0x00455085, 0x00444240, 0x0042d3e1, 0x00429579, 0x0043771e, 0x044528d1,
0x9347ca98, 0x804b5c66, 0xe04f7e2d, 0x006540bb, 0x0064b269, 0x0062e40e,
0x00618597, 0x00613734, 0x006208e5, 0x0063aaa5, 0x0865fc6a, 0x0068fe33,
0x00847110, 0x00843295, 0x00828432, 0x0080e5c6, 0x00800757, 0x007fb900,
0x00807ab9, 0x00820c79, 0x00840e3d, 0x00a481c5, 0x00a432d1, 0x00a2e467,
0x00a11607, 0x009f3780, 0x009e5921, 0x009e7ad8, 0x009f9c94, 0x00a17e51,
0x00c53231, 0x00c4e319, 0x00c3d49a, 0x00c2863b, 0x00c0d7c1, 0x00bf694f,
0x00be9af9, 0x00bedcb1, 0x00c03e72, 0x00e56282, 0x00e52372, 0x00e464df,
0x00e2c670, 0x00e0c800, 0x00df6987, 0x00de7b2c, 0x00de3cda, 0x00dece95,
0x00fff285, 0x00fff36b, 0x00fff4df, 0x00fff67c, 0x00fff820, 0x00fff9c0,
0x00ffcb68, 0x00ff0d0b, 0x00ff0ebe,

0x32003000, 0x4b012214, 0x5603f3b4, 0x66098557, 0x7c12270d, 0x9b1e68ce,
0xc623ea98, 0xfe298c64, 0x40309e2f, 0x25225000, 0x3823221b, 0x4223d3b7,
0x52257561, 0x6a27f715, 0x892b58d2, 0xb32fda9a, 0xea358c66, 0x003cde2d,
0xee3e8005, 0x0b3fa21c, 0x1540a3c3, 0x2641556a, 0x3d42d71b, 0x5c44f8d8,
0x8447ba9f, 0xba4b4c6a, 0xfa4fbe34, 0xe05a5014, 0x005bc222, 0x225c93c9,
0x5d5da573, 0xa05ef720, 0x0060d8da, 0x31632aa2, 0x6665ec6e, 0xa268de37,
0x0079704f, 0x007a523f, 0x007a23eb, 0x007a4587, 0x007ae731, 0xc07cb8eb,
0x807efaad, 0xc0812c74, 0x80833e37, 0x009b90ee, 0x009c127c, 0x009b9428,
0x009ae5c6, 0x009a4758, 0x009a8905, 0x009b8ac3, 0x009ddc87, 0x00a05e47,
0x00be91c8, 0x00bed2ca, 0x00be3462, 0x00bd360f, 0x00bc2793, 0x00bb7930,
0x00bb8ae4, 0x00bc5ca0, 0x00be3e63, 0x00e04244, 0x00e01325, 0x00df84a5,
0x00de4646, 0x00dce7d7, 0x00dbc966, 0x00db7b13, 0x00dbbcc7, 0x00dcbe86,
0x00fff28d, 0x00fff376, 0x00fff4e8, 0x00ffb685, 0x00fe581b, 0x00fd89ae,
0x00fccb4e, 0x00fc8cf8, 0x00fceeaf,

0x0b00c000, 0x3201e218, 0x3c04c3bc, 0x450a4566, 0x5412b718, 0x691eb8d9,
0x8723eaa1, 0xab294c68, 0xd8303e2f, 0x0c22a001, 0x2a23321b, 0x332433c4,
0x3c25c56f, 0x4b28271f, 0x602b78dc, 0x7d2fdaa3, 0xa0356c6b, 0xce3cbe32,
0xf33f2007, 0x14406222, 0x1c4103d5, 0x2641c576, 0x34432724, 0x494528e1,
0x6547daa7, 0x884b3c6f, 0xb54fbe36, 0xac5aa013, 0xd95be225, 0xe45cb3d0,
0xfa5df57c, 0x0c5fa72c, 0x206168e7, 0x3c637aad, 0x5e65ec74, 0x8768fe3b,
0x3f76c026, 0x6377e22b, 0x717873d6, 0x83796580, 0x9e7ab731, 0xc67c88ed,
0xfa7efab3, 0x1c816c7a, 0x4283fe41, 0xaa933042, 0xc3944236, 0xd194d3e5,
0xdf95a589, 0xf796d738, 0x1c9858f4, 0x4b9a4abb, 0x849cac84, 0xcca03e4e,
0x90b08069, 0xc4b1b243, 0xdeb243f5, 0x00b2c593, 0x1cb3f73f, 0x00b488f2,
0x65b73ac2, 0x99b94c8b, 0xe1bc2e55, 0x00d1d113, 0x00d2a280, 0x00d2c42c,
0x00d2c5d8, 0x00d2f76e, 0x00d3891b, 0x00d48ad9, 0x00d67c9e, 0x00d85e63,
0x00f5a219, 0x00f5c2e9, 0x00f5e47d, 0x00f53629, 0x00f4d7bb, 0x00f5195c,
0x00f5bb10, 0x00f69cc9, 0x00f7de89,

0xf201c000, 0x1d02c21a, 0x2705d3be, 0x2d0af56d, 0x3713571f, 0x4a1ea8db,
0x63239aa1, 0x8128dc68, 0xa62fbe2f, 0xed22f000, 0x1723821f, 0x1f2453c6,
0x2725e575, 0x32283723, 0x442b68de, 0x5d2f9aa3, 0x7c351c6b, 0xa03c1e30,
0xe23fb007, 0x10408224, 0x1240b3cd, 0x1741a579, 0x23431728, 0x354508e3,
0x4f479aa8, 0x6d4aec71, 0x914f7e37, 0xb75ad016, 0xe85be229, 0xf15cc3d7,
0xfd5e2586, 0x0b5f6733, 0x1d60f8e9, 0x3462faad, 0x52658c77, 0x7668de3d,
0x7b76e02a, 0xa677e22f, 0xaf7873df, 0xbc795588, 0xcf7a5735, 0xeb7be8ef,
0x0b7e3ab4, 0x2880ec79, 0x4b838e3d, 0x2c935049, 0x50944239, 0x5994d3ee,
0x66959593, 0x7896973e, 0x9297f8f8, 0xb599cabd, 0xe19c3c82, 0x119fae47,
0xc9b0e070, 0xe4b1f245, 0xedb29401, 0xf8b315a1, 0x08b40749, 0x20b56904,
0x40b72acb, 0x68b91c90, 0x9dbb5e53, 0x4dce70a1, 0x60cf6256, 0x67cff40d,
0x72d065b3, 0x80d1475b, 0x93d27913, 0xafd3fad8, 0xd4d5dc9f, 0x04d7ee64,
0x67eba0db, 0x81ec9269, 0x89ecf41b, 0xa2eda5cd, 0xbaeea771, 0xdcefd927,
0x05f16aec, 0x23f35cb3, 0x4df5ae7d,

0xc303b000, 0x0204621d, 0x080723c6, 0x120c8576, 0x1e14e72a, 0x2f2048eb,
0x44246ab2, 0x6029cc7a, 0x82309e41, 0xca239000, 0x03241222, 0x0924e3cf,
0x1226857e, 0x1d28d730, 0x2b2c28ef, 0x41308ab6, 0x5d362c7d, 0x7e3d5e42,
0xbe3fc004, 0xfa407225, 0x034143da, 0x08422584, 0x12438736, 0x224598f5,
0x37483abc, 0x524bac81, 0x72501e48, 0xad5b6015, 0xe45ca22d, 0xeb5d33e3,
0xf55e958e, 0x0160373d, 0x1061a8fb, 0x25639ac2, 0x3e660c87, 0x5e692e4e,
0x8777602d, 0xb8787232, 0xbd78e3ea, 0xca79e596, 0xda7b5747, 0xee7d1902,
0x067f2ac4, 0x20815c8a, 0x4083ee54, 0x5493c04e, 0x7f94d23e, 0x869543fb,
0x8f95e59f, 0xa097274e, 0xb698b90a, 0xd19a8ace, 0xf29ccc93, 0x14a01e5c,
0x12b1207b, 0x37b2324b, 0x3db2b408, 0x45b345ae, 0x56b45757, 0x6bb5a912,
0x87b75ad8, 0xa8b98c9e, 0xcfbbfe64, 0xbfce60b3, 0xddcf425c, 0xe2cfc413,
0xebd035bf, 0xfad11764, 0x0fd2691e, 0x29d3fae3, 0x4ad5dca8, 0x71d80e71,
0x5beb60fc, 0x71ec4274, 0x75ecc423, 0x7fed25d7, 0x8cee1778, 0x9fef492f,
0xb8f0daf0, 0xd7f2bcb2, 0xfdf4de7c,

0xb606b000, 0xfb060222, 0x030913d5, 0x0e0eb588, 0x1b17273d, 0x2b20d900,
0x3a24fac7, 0x502a5c8d, 0x70311e57, 0xbf247000, 0x0224e227, 0x0625a3df,
0x0f274591, 0x1b299743, 0x282cd902, 0x38312ac8, 0x4d36bc8f, 0x6e3dfe59,
0xb7408002, 0xfb41422a, 0x0241d3e6, 0x0942c597, 0x13443749, 0x21463906,
0x3148cacd, 0x464c2c93, 0x6550be5d, 0xac5c4012, 0xe95d522f, 0xf25e03f2,
0xf75f759e, 0x0760c752, 0x16624911, 0x24642ad5, 0x37669c98, 0x5569de62,
0x9478202d, 0xcd791237, 0xd379b3fa, 0xdc7a85a5, 0xe87bc755, 0xf97d8913,
0x0b7fcad8, 0x2081ec9c, 0x3c848e65, 0x6e949050, 0xa2959243, 0xaa960404,
0xb296c5b2, 0xc1980761, 0xd399b921, 0xea9baae5, 0x049dfca5, 0x1da0ce6c,
0x3db2007b, 0x6cb31250, 0x75b3b40f, 0x7cb435bf, 0x88b52769, 0x9ab68927,
0xb3b84aeb, 0xd2ba4caf, 0xf4bcce79, 0x04cf50b4, 0x2bd03261, 0x32d0a41b,
0x38d115d2, 0x43d1e776, 0x59d33934, 0x72d4caf8, 0x8dd67cba, 0xb0d8ae84,
0xc0ec90fe, 0xdeed4279, 0xe2eda42b, 0xeaee25ec, 0xf8ef178b, 0x0df05948,
0x23f1db09, 0x3cf38cc8, 0x5ef5be94,

0xbb099000, 0xf3070226, 0x070ca3ec, 0x0c12259e, 0x13180749, 0x2c21d918,
0x39262ae0, 0x482bcca6, 0x62325e76, 0xc5259000, 0x0625d22e, 0x0c26f3f8,
0x0e2855a5, 0x1b2ad756, 0x2b2e091a, 0x37329ae2, 0x47387caa, 0x613f4e7a,
0xb6416000, 0x0142022f, 0x0442c3fe, 0x0b4385ad, 0x1845175d, 0x25471920,
0x3249fae8, 0x424d8caf, 0x5951ce7b, 0xae5db012, 0xf15f0234, 0xf95fe404,
0x046095b5, 0x0e619766, 0x1b632928, 0x28654aee, 0x3767bcb3, 0x4d6abe7d,
0x9c79102a, 0xdd7a423d, 0xe97b1409, 0xf17bb5bd, 0xfc7d176a, 0x087ed92b,
0x1380baf1, 0x2382ccb7, 0x3b857e84, 0x8795a04c, 0xc1968248, 0xc897340f,
0xd49815c9, 0xdf992774, 0xef9ac936, 0xfe9cdafc, 0x0b9f3cc0, 0x23a1de8f,
0x64b3107c, 0x96b41257, 0xa0b4d41a, 0xa5b575d7, 0xafb6577e, 0xc0b7d941,
0xd3b9ab08, 0xe8bbbcc9, 0x05be1e92, 0x39d050b9, 0x64d1426a, 0x6ad1d427,
0x6fd235eb, 0x7ad3078c, 0x8bd4494c, 0x9fd5db10, 0xb7d7acd2, 0xd6d9cea0,
0x0bedc10c, 0x2aee6281, 0x2eeed437, 0x34ef3603, 0x41f027a2, 0x51f1695f,
0x62f2bb1f, 0x7af48ce0, 0x9cf70eb1,

0xbb0ea000, 0xef0a022d, 0xf3109400, 0xfe1705bb, 0x081c0768, 0x1f233931,
0x2e278af9, 0x422cfcc3, 0x5a340e93, 0xc2275000, 0xf6274234, 0xf6283405,
