0x0000, 0x00cb, 0x015b, 0x01c4, 0x021a, 0x0264, 0x02a6, 0x02e2, 0x0319,
0x034c, 0x037c, 0x03a9, 0x03d4, 0x03fd, 0x0424, 0x044a, 0x046e, 0x0490,
0x04b2, 0x04d2, 0x04f2, 0x0511, 0x052e, 0x054b, 0x0568, 0x0583, 0x059e,
0x05b8, 0x05d2, 0x05eb, 0x0604, 0x061d, 0x0634, 0x064c, 0x0663, 0x0679,
0x0690, 0x06a5, 0x06bb, 0x06d0, 0x06e5, 0x06fa, 0x070e, 0x0722, 0x0736,
0x0749, 0x075c, 0x076f, 0x0782, 0x0794, 0x07a7, 0x07b9, 0x07cb, 0x07dc,
0x07ee, 0x07ff, 0x0810, 0x0821, 0x0832, 0x0843, 0x0853, 0x0863, 0x0874,
0x0883, 0x0893, 0x08a3, 0x08b3, 0x08c2, 0x08d1, 0x08e0, 0x08ef, 0x08fe,
0x090d, 0x091c, 0x092a, 0x0939, 0x0947, 0x0955, 0x0963, 0x0971, 0x097f,
0x098d, 0x099b, 0x09a8, 0x09b6, 0x09c3, 0x09d0, 0x09de, 0x09eb, 0x09f8,
0x0a05, 0x0a12, 0x0a1e, 0x0a2b, 0x0a38, 0x0a44, 0x0a51, 0x0a5d, 0x0a69,
0x0a76, 0x0a82, 0x0a8e, 0x0a9a, 0x0aa6, 0x0ab2, 0x0abe, 0x0ac9, 0x0ad5,
0x0ae1, 0x0aec, 0x0af8, 0x0b03, 0x0b0f, 0x0b1a, 0x0b25, 0x0b31, 0x0b3c,
0x0b47, 0x0b52, 0x0b5d, 0x0b68, 0x0b73, 0x0b7e, 0x0b88, 0x0b93, 0x0b9e,
0x0ba8, 0x0bb3, 0x0bbe, 0x0bc8, 0x0bd2, 0x0bdd, 0x0be7, 0x0bf2, 0x0bfc,
0x0c06, 0x0c10, 0x0c1a, 0x0c24, 0x0c2e, 0x0c38, 0x0c42, 0x0c4c, 0x0c56,
0x0c60, 0x0c6a, 0x0c74, 0x0c7d, 0x0c87, 0x0c91, 0x0c9a, 0x0ca4, 0x0cad,
0x0cb7, 0x0cc0, 0x0cca, 0x0cd3, 0x0cdc, 0x0ce6, 0x0cef, 0x0cf8, 0x0d01,
0x0d0b, 0x0d14, 0x0d1d, 0x0d26, 0x0d2f, 0x0d38, 0x0d41, 0x0d4a, 0x0d53,
0x0d5c, 0x0d65, 0x0d6e, 0x0d76, 0x0d7f, 0x0d88, 0x0d91, 0x0d99, 0x0da2,
0x0dab, 0x0db3, 0x0dbc, 0x0dc4, 0x0dcd, 0x0dd5, 0x0dde, 0x0de6, 0x0def,
0x0df7, 0x0dff, 0x0e08, 0x0e10, 0x0e18, 0x0e21, 0x0e29, 0x0e31, 0x0e39,
0x0e41, 0x0e49, 0x0e52, 0x0e5a, 0x0e62, 0x0e6a, 0x0e72, 0x0e7a, 0x0e82,
0x0e8a, 0x0e92, 0x0e9a, 0x0ea1, 0x0ea9, 0x0eb1, 0x0eb9, 0x0ec1, 0x0ec9,
0x0ed0, 0x0ed8, 0x0ee0, 0x0ee8, 0x0eef, 0x0ef7, 0x0efe, 0x0f06, 0x0f0e,
0x0f15, 0x0f1d, 0x0f24, 0x0f2c, 0x0f33, 0x0f3b, 0x0f42, 0x0f4a, 0x0f51,
0x0f59, 0x0f60, 0x0f67, 0x0f6f, 0x0f76, 0x0f7d, 0x0f85, 0x0f8c, 0x0f93,
0x0f9a, 0x0fa2, 0x0fa9, 0x0fb0, 0x0fb7, 0x0fbe, 0x0fc6, 0x0fcd, 0x0fd4,
0x0fdb, 0x0fe2, 0x0fe9, 0x0ff0, 0xfff
