0x00000000, 0x0000014a, 0x0000020d, 0x000002d7, 0x000003a6, 0x00000478,
0x0000054e, 0x00000627, 0x00000702, 0x000007df, 0x000008bf, 0x000009a0,
0x00000a83, 0x00000b68, 0x00000c4e, 0x00000d36, 0x00000e1e, 0xaa166068,
0xaa166156, 0xaa166214, 0xaa1662db, 0xaa1663a9, 0xaa16647b, 0xaa166550,
0xaa166628, 0xaa166703, 0xaa1667e0, 0xaa1668c0, 0xaa1669a1, 0xaa166a84,
0xaa166b69, 0xaa166c4f, 0xaa166d36, 0xaa166e1f, 0x0f23a0a6, 0x0f23a169,
0x0f23a220, 0x0f23a2e4, 0x0f23a3af, 0x0f23a480, 0x0f23a554, 0x0f23a62b,
0x0f23a706, 0x0f23a7e3, 0x0f23a8c2, 0x0f23a9a3, 0x0f23aa86, 0x0f23ab6a,
0x0f23ac50, 0x0f23ad38, 0x0f23ae20, 0x783150e6, 0x78315187, 0x78315232,
0x783152f1, 0x783153b9, 0x78315487, 0x7831555a, 0x78315631, 0x7831570b,
0x783157e7, 0x783158c5, 0x783159a6, 0x78315a89, 0x78315b6d, 0x78315c53,
0x78315d3a, 0x78315e22, 0xe23f5127, 0xe23f51ad, 0xe23f524c, 0xe23f5303,
0xe23f53c6, 0xe23f5492, 0xe23f5563, 0xe23f5639, 0xe23f5711, 0xe23f57ed,
0xe23f58cb, 0xe23f59ab, 0xe23f5a8d, 0xe23f5b70, 0xe23f5c56, 0xe23f5d3d,
0xe23f5e24, 0x4f4d916a, 0x4f4d91db, 0x4f4d926c, 0x4f4d931a, 0x4f4d93d8,
0x4f4d94a1, 0x4f4d956f, 0x4f4d9642, 0x4f4d971a, 0x4f4d97f4, 0x4f4d98d1,
0x4f4d99b0, 0x4f4d9a92, 0x4f4d9b75, 0x4f4d9c5b, 0x4f4d9d41, 0x4f4d9e28,
0xbd5c11ae, 0xbd5c120e, 0xbd5c1292, 0xbd5c1337, 0xbd5c13ef, 0xbd5c14b3,
0xbd5c157e, 0xbd5c164f, 0xbd5c1724, 0xbd5c17fd, 0xbd5c18d9, 0xbd5c19b8,
0xbd5c1a99, 0xbd5c1b7b, 0xbd5c1c60, 0xbd5c1d46, 0xbd5c1e2d, 0x2d6ac1f2,
0x2d6ac245, 0x2d6ac2bd, 0x2d6ac359, 0x2d6ac40a, 0x2d6ac4c8, 0x2d6ac590,
0x2d6ac65e, 0x2d6ac732, 0x2d6ac809, 0x2d6ac8e4, 0x2d6ac9c1, 0x2d6acaa1,
0x2d6acb83, 0x2d6acc67, 0x2d6acd4d, 0x2d6ace33, 0x9e79a238, 0x9e79a280,
0x9e79a2ed, 0x9e79a37f, 0x9e79a428, 0x9e79a4e1, 0x9e79a5a5, 0x9e79a670,
0x9e79a741, 0x9e79a817, 0x9e79a8f0, 0x9e79a9cc, 0x9e79aaab, 0x9e79ab8c,
0x9e79ac6f, 0x9e79ad54, 0x9e79ae3a, 0x1188a27e, 0x1188a2bd, 0x1188a321,
0x1188a3a9, 0x1188a44b, 0x1188a4fe, 0x1188a5bd, 0x1188a685, 0x1188a753,
0x1188a826, 0x1188a8fe, 0x1188a9d8, 0x1188aab6, 0x1188ab96, 0x1188ac78,
0x1188ad5d, 0x1188ae42, 0x8497d2c4, 0x8497d2fd, 0x8497d358, 0x8497d3d8,
0x8497d472, 0x8497d51e, 0x8497d5d9, 0x8497d69c, 0x8497d768, 0x8497d838,
0x8497d90e, 0x8497d9e7, 0x8497dac3, 0x8497dba2, 0x8497dc84, 0x8497dd67,
0x8497de4b, 0xf9a7130c, 0xf9a7133f, 0xf9a71392, 0xf9a71409, 0xf9a7149b,
0xf9a71542, 0xf9a715f7, 0xf9a716b7, 0xf9a7177f, 0xf9a7184d, 0xf9a71920,
0xf9a719f7, 0xf9a71ad2, 0xf9a71baf, 0xf9a71c90, 0xf9a71d72, 0xf9a71e56,
0x6eb68353, 0x6eb68382, 0x6eb683ce, 0x6eb6843e, 0x6eb684c8, 0x6eb68569,
0x6eb68619, 0x6eb686d4, 0x6eb68798, 0x6eb68863, 0x6eb68934, 0x6eb68a0a,
0x6eb68ae2, 0x6eb68bbf, 0x6eb68c9d, 0x6eb68d7f, 0x6eb68e61, 0xe4c5f39c,
0xe4c5f3c6, 0xe4c5f40c, 0xe4c5f474, 0xe4c5f4f9, 0xe4c5f592, 0xe4c5f63d,
0xe4c5f6f4, 0xe4c5f7b5, 0xe4c5f87c, 0xe4c5f94b, 0xe4c5fa1e, 0xe4c5faf5,
0xe4c5fbcf, 0xe4c5fcad, 0xe4c5fd8d, 0xe4c5fe6f, 0x5bd593e5, 0x5bd5940c,
0x5bd5944d, 0x5bd594ae, 0x5bd5952c, 0x5bd595bf, 0x5bd59664, 0x5bd59716,
0x5bd597d3, 0x5bd59897, 0x5bd59963, 0x5bd59a34, 0x5bd59b09, 0x5bd59be2,
0x5bd59cbe, 0x5bd59d9c, 0x5bd59e7d, 0xd3e5542e, 0xd3e55452, 0xd3e5548e,
0xd3e554ea, 0xd3e55560, 0xd3e555ee, 0xd3e5568d, 0xd3e5573b, 0xd3e557f4,
0xd3e558b5, 0xd3e5597e, 0xd3e55a4c, 0xd3e55b1e, 0xd3e55bf5, 0xd3e55cd0,
0xd3e55dae, 0xd3e55e8d, 0x4bf51477, 0x4bf51498, 0x4bf514d1, 0x4bf51527,
0x4bf51598, 0x4bf5161f, 0x4bf516b9, 0x4bf51762, 0x4bf51816, 0x4bf518d4,
0x4bf5199a, 0x4bf51a65, 0x4bf51b36, 0x4bf51c0b, 0x4bf51ce4, 0x4bf51dc0,
0x4bf51e9e,

0x5604d036, 0x5604d14d, 0x5604d20f, 0x5604d2d8, 0x5604d3a6, 0x5604d479,
0x5604d54e, 0x5604d627, 0x5604d702, 0x5604d7e0, 0x5604d8bf, 0x5604d9a0,
0x5604da83, 0x5604db68, 0x5604dc4e, 0x5604dd36, 0x5604de1e, 0x7516b073,
0x7516b158, 0x7516b216, 0x7516b2dd, 0x7516b3aa, 0x7516b47b, 0x7516b550,
0x7516b629, 0x7516b704, 0x7516b7e1, 0x7516b8c0, 0x7516b9a2, 0x7516ba84,
0x7516bb69, 0x7516bc4f, 0x7516bd37, 0x7516be1f, 0xa723d0ac, 0xa723d16c,
0xa723d221, 0xa723d2e5, 0xa723d3b0, 0xa723d480, 0xa723d554, 0xa723d62c,
0xa723d707, 0xa723d7e3, 0xa723d8c2, 0xa723d9a3, 0xa723da86, 0xa723db6b,
0xa723dc51, 0xa723dd38, 0xa723de20, 0xec3170ea, 0xec317189, 0xec317234,
0xec3172f1, 0xec3173b9, 0xec317488, 0xec31755b, 0xec317631, 0xec31770b,
0xec3177e7, 0xec3178c6, 0xec3179a7, 0xec317a89, 0xec317b6d, 0xec317c53,
0xec317d3a, 0xec317e22, 0x3e3f612b, 0x3e3f61af, 0x3e3f624d, 0x3e3f6304,
0x3e3f63c7, 0x3e3f6493, 0x3e3f6564, 0x3e3f6639, 0x3e3f6712, 0x3e3f67ed,
0x3e3f68cb, 0x3e3f69ab, 0x3e3f6a8d, 0x3e3f6b71, 0x3e3f6c56, 0x3e3f6d3d,
0x3e3f6e25, 0x9a4da16c, 0x9a4da1dc, 0x9a4da26d, 0x9a4da31b, 0x9a4da3d9,
0x9a4da4a1, 0x9a4da56f, 0x9a4da643, 0x9a4da71a, 0x9a4da7f4, 0x9a4da8d1,
0x9a4da9b1, 0x9a4daa92, 0x9a4dab76, 0x9a4dac5b, 0x9a4dad41, 0x9a4dae28,
0xfc5c21b0, 0xfc5c220f, 0xfc5c2293, 0xfc5c2338, 0xfc5c23f0, 0xfc5c24b3,
0xfc5c257e, 0xfc5c264f, 0xfc5c2725, 0xfc5c27fe, 0xfc5c28da, 0xfc5c29b8,
0xfc5c2a99, 0xfc5c2b7c, 0xfc5c2c60, 0xfc5c2d46, 0xfc5c2e2d, 0x626ad1f4,
0x626ad247, 0x626ad2bf, 0x626ad359, 0x626ad40a, 0x626ad4c9, 0x626ad590,
0x626ad65f, 0x626ad732, 0x626ad809, 0x626ad8e4, 0x626ad9c1, 0x626adaa1,
0x626adb83, 0x626adc67, 0x626add4d, 0x626ade33, 0xcc79b239, 0xcc79b281,
0xcc79b2ee, 0xcc79b380, 0xcc79b429, 0xcc79b4e2, 0xcc79b5a6, 0xcc79b671,
