0x0000, 0x0001, 0x0002, 0x0004, 0x0005, 0x0006, 0x0007, 0x0009, 0x000a,
0x000b, 0x000c, 0x000e, 0x000f, 0x0010, 0x0012, 0x0013, 0x0015, 0x0017,
0x0019, 0x001b, 0x001d, 0x001f, 0x0021, 0x0023, 0x0025, 0x0028, 0x002a,
0x002d, 0x002f, 0x0032, 0x0035, 0x0038, 0x003b, 0x003e, 0x0041, 0x0045,
0x0048, 0x004b, 0x004f, 0x0053, 0x0057, 0x005a, 0x005e, 0x0063, 0x0067,
0x006b, 0x006f, 0x0074, 0x0079, 0x007d, 0x0082, 0x0087, 0x008c, 0x0091,
0x0097, 0x009c, 0x00a1, 0x00a7, 0x00ad, 0x00b2, 0x00b8, 0x00be, 0x00c5,
0x00cb, 0x00d1, 0x00d8, 0x00de, 0x00e5, 0x00ec, 0x00f3, 0x00fa, 0x0101,
0x0108, 0x0110, 0x0117, 0x011f, 0x0127, 0x012f, 0x0137, 0x013f, 0x0147,
0x0150, 0x0158, 0x0161, 0x016a, 0x0173, 0x017c, 0x0185, 0x018e, 0x0198,
0x01a1, 0x01ab, 0x01b5, 0x01bf, 0x01c9, 0x01d3, 0x01dd, 0x01e8, 0x01f2,
0x01fd, 0x0208, 0x0213, 0x021e, 0x0229, 0x0235, 0x0240, 0x024c, 0x0258,
0x0264, 0x0270, 0x027c, 0x0289, 0x0295, 0x02a2, 0x02af, 0x02bb, 0x02c9,
0x02d6, 0x02e3, 0x02f1, 0x02fe, 0x030c, 0x031a, 0x0328, 0x0336, 0x0345,
0x0353, 0x0362, 0x0371, 0x0380, 0x038f, 0x039e, 0x03ad, 0x03bd, 0x03cd,
0x03dd, 0x03ed, 0x03fd, 0x040d, 0x041d, 0x042e, 0x043f, 0x0450, 0x0461,
0x0472, 0x0483, 0x0495, 0x04a6, 0x04b8, 0x04ca, 0x04dc, 0x04ef, 0x0501,
0x0514, 0x0526, 0x0539, 0x054c, 0x0560, 0x0573, 0x0587, 0x059a, 0x05ae,
0x05c2, 0x05d6, 0x05eb, 0x05ff, 0x0614, 0x0629, 0x063e, 0x0653, 0x0668,
0x067e, 0x0693, 0x06a9, 0x06bf, 0x06d5, 0x06eb, 0x0702, 0x0718, 0x072f,
0x0746, 0x075d, 0x0775, 0x078c, 0x07a4, 0x07bb, 0x07d3, 0x07eb, 0x0804,
0x081c, 0x0835, 0x084e, 0x0867, 0x0880, 0x0899, 0x08b3, 0x08cc, 0x08e6,
0x0900, 0x091a, 0x0935, 0x094f, 0x096a, 0x0985, 0x09a0, 0x09bb, 0x09d6,
0x09f2, 0x0a0d, 0x0a29, 0x0a45, 0x0a62, 0x0a7e, 0x0a9b, 0x0ab8, 0x0ad5,
0x0af2, 0x0b0f, 0x0b2c, 0x0b4a, 0x0b68, 0x0b86, 0x0ba4, 0x0bc3, 0x0be1,
0x0c00, 0x0c1f, 0x0c3e, 0x0c5d, 0x0c7d, 0x0c9c, 0x0cbc, 0x0cdc, 0x0cfd,
0x0d1d, 0x0d3e, 0x0d5e, 0x0d7f, 0x0da0, 0x0dc2, 0x0de3, 0x0e05, 0x0e27,
0x0e49, 0x0e6b, 0x0e8d, 0x0eb0, 0x0ed3, 0x0ef6, 0x0f19, 0x0f3c, 0x0f60,
0x0f84, 0x0fa8, 0x0fcc, 0x0ff0, 0xfff,
