0x00000000, 0x31005123, 0x5f00c233, 0x8800f33b, 0xaf01043f, 0xd200a540,
0xf5001640, 0x1c00173e, 0x4000183b, 0x64001936, 0x87001a30, 0xab001b29,
0xce000c20, 0xf2000d17, 0x15000e0d, 0x37000f03, 0x57000fe6, 0x25123005,
0x27124126, 0x82120235, 0xa611c33d, 0xc6117440, 0xe410f541, 0x02105641,
0x260f973f, 0x490ed83b, 0x6b0de937, 0x8e0cba30, 0xb00b3b29, 0xd3094c21,
0xf6068d17, 0x18000e0e, 0x3a000f03, 0x5a000fe7, 0x4b23500d, 0x48235125,
0x46234238, 0xa6230345, 0xde22b447, 0xfe227546, 0x1a222645, 0x3b21e742,
0x5d21a83e, 0x7d214939, 0x9f20fa32, 0xbf209b2c, 0xe0200c23, 0x021f9d19,
0x241efe0f, 0x451e6f05, 0x641dbfe8, 0x6233f00a, 0x6033f123, 0x5e33f233,
0x5f33e343, 0xb633b44c, 0x03336551, 0x2f33064d, 0x5432d74a, 0x76329844,
0x9732593f, 0xb7322a37, 0xd831eb30, 0xf7319c27, 0x16315d1d, 0x3730fe13,
0x5730af08, 0x75305feb, 0x71445000, 0x7144511e, 0x72445231, 0x7744533d,
0x7b44544d, 0xce442552, 0x1343e656, 0x59437754, 0x8843284d, 0xac42f946,
0xce42ba3f, 0xf0428b36, 0x0f424c2d, 0x2f420d22, 0x4e41de18, 0x6f419f0c,
0x8d415fef, 0x8d549000, 0x8e54911c, 0x8f549231, 0x9554933c, 0x9a54a444,
0x97548552, 0xe1546655, 0x1a542757, 0x6453b857, 0xad534951, 0xdb530a48,
0xff52eb3f, 0x2352bc35, 0x46527d29, 0x68525e1e, 0x87521f12, 0xa551eff4,
0xa764b000, 0xaa64b119, 0xad64b230, 0xb264b33d, 0xb864b445, 0xb464b54b,
0xaf649656, 0xf0647756, 0x22643856, 0x6963e955, 0xbe637a52, 0x01632b4a,
0x3262ec3e, 0x5662cd33, 0x7a629e27, 0x9d626f18, 0xbf623ffa, 0xc374b002,
0xc474b114, 0xc474b22e, 0xc874b33b, 0xcd74b443, 0xce74b547, 0xd074a64f,
0xca749756, 0x04746857, 0x36743955, 0x7173fa52, 0xcb739b50, 0x18732c49,
0x5772dd3e, 0x8772ae31, 0xad727f23, 0xcf724ff9, 0xe1848004, 0xde84810f,
0xdc84822b, 0xde848339, 0xe0848441, 0xe9848547, 0xf2848648, 0xeb848750,
0xe5846856, 0x18844954, 0x47841a52, 0x7e83eb4e, 0xd3838c4b, 0x27831d45,
