0x00000000, 0x000020f4, 0x000051ee, 0x0000a2e8, 0x000113e1, 0x0001b4db,
0x000275d5, 0x000376ce, 0x000497c8, 0x0005e8c2, 0x000779bb, 0x00093ab5,
0x000b1baf, 0x000d1ca8, 0x000f0da2, 0x0010fe9c, 0x0012ff95, 0x410ff00e,
0x3c1000fe, 0x321021f4, 0x221062eb, 0x0b10b3e4, 0x001124dd, 0x0011b5d6,
0x001256d0, 0x001317c9, 0x0013e8c3, 0x0014d9bc, 0x0015dab6, 0x0016fbaf,
0x00182ca9, 0x00196da3, 0x001abe9c, 0x001c0f95, 0xb51fe025, 0xb01ff10f,
0xa62001fd, 0x972022f2, 0x802053e9, 0x612094e1, 0x3b20e5d9, 0x0c2146d2,
0x0021a7cb, 0x002238c4, 0x0022c9be, 0x00236ab7, 0x00242bb1, 0x0024ecaa,
0x0025cda4, 0x0026ae9d, 0x00279f96, 0x422fd04c, 0x3f2fe12a, 0x382ff20d,
0x2e3002fc, 0x1f3023f0, 0x0a3044e7, 0xee3085de, 0xc730c6d6, 0x913107cf,
0x4f3168c7, 0x0431c9c0, 0x00323ab9, 0x0032bbb3, 0x00334cac, 0x0033eda5,
0x00348e9f, 0x00353f97, 0xcf3fc084, 0xcc3fd14d, 0xc83fd223, 0xc13ff30b,
0xb64003fb, 0xa84024ef, 0x954045e5, 0x7c4076dc, 0x5d40a7d3, 0x3640e8cb,
0x024139c4, 0xbc418abd, 0x5d41ebb6, 0x00425caf, 0x0042cda8, 0x00434ea1,
0x0043cf99, 0x5c4fc0cc, 0x5a4fc177, 0x574fc23e, 0x514fd31f, 0x494fe40a,
0x3e5004fa, 0x305025ee, 0x1f5046e3, 0x085077da, 0xee50a8d1, 0xcd50d9c9,
0xa5511ac1, 0x73516bb9, 0x3351bcb2, 0xdd521dab, 0x60527ea4, 0x0052ef9c,
0xe95fb114, 0xe75fb1a7, 0xe55fc25f, 0xe05fc336, 0xda5fd41c, 0xd15fe508,
0xc66005f9, 0xb96026ed, 0xa86047e2, 0x936068d8, 0x7b6099cf, 0x5e60cac6,
0x3c610bbe, 0x13614cb6, 0xe2619daf, 0xa761eea7, 0x5b623f9f, 0x766fa15e,
0x756fa1dd, 0x726fb286, 0x6f6fb353, 0x696fc431, 0x636fd519, 0x596fe607,
0x4e7006f9, 0x417027ec, 0x317048e1, 0x1d7069d6, 0x07709acd, 0xed70cbc4,
0xce70fcbc, 0xab713db4, 0x82717eac, 0x5271bfa3, 0x037f91a7, 0x027fa216,
0x007fa2b1, 0xfd7fa373, 0xf87fb44a, 0xf37fc52e, 0xeb7fd618, 0xe17fe706,
0xd68007f7, 0xc98028eb, 0xb98049df, 0xa6806ad5, 0x92809bcb, 0x7980bcc2,
0x5e80fdba, 0x3e812eb1, 0x1a816fa8, 0x908f91ef, 0x8f8f9251, 0x8d8f92df,
0x8b8f9397, 0x878fa467, 0x828fb544, 0x7b8fc62b, 0x738fd716, 0x698fe805,
0x5e8ff8f6, 0x519019ea, 0x41903ade, 0x30906bd3, 0x1c908cca, 0x0590bdc0,
0xeb90eeb7, 0xcf911fae, 0x1d9f8238, 0x1c9f828f, 0x1b9f8312, 0x189f93bf,
0x159f9486, 0x109fa55e, 0x0b9fa640, 0x049fb728, 0xfc9fd815, 0xf29fe904,
0xe69ff9f6, 0xd9a01ae9, 0xcaa03bdd, 0xb8a06cd2, 0xa5a08dc8, 0x90a0aebe,
0x78a0dfb4, 0xaaaf7281, 0xa9af82cf, 0xa8af8347, 0xa6af83ea, 0xa3af84aa,
0x9faf957b, 0x9aafa658, 0x94afa73d, 0x8dafb826, 0x84afc913, 0x7aafea03,
0x6eaffaf5, 0x61b01be7, 0x52b03cdc, 0x41b05dd1, 0x2fb08ec7, 0x1ab0afbc,
0x37bf72ca, 0x36bf7311, 0x35bf737f, 0x33bf7419, 0x31bf74d0, 0x2dbf859a,
0x29bf9672, 0x23bf9753, 0x1dbfa83a, 0x15bfb924, 0x0cbfca12, 0x02bfeb02,
0xf6bffbf4, 0xe9c01ce7, 0xdac03ddb, 0xcac05ed0, 0xb8c07fc4, 0xc4cf6313,
0xc3cf6353, 0xc2cf63b9, 0xc0cf6449, 0xbecf74f9, 0xbbcf75bd, 0xb7cf768f,
0xb2cf876c, 0xaccf984f, 0xa5cfa937, 0x9dcfba23, 0x94cfcb11, 0x8acfec01,
0x7ecffcf2, 0x71d01de6, 0x62d03ed9, 0x52d05fcd, 0x51df535c, 0x50df5397,
0x4fdf53f5, 0x4edf547d, 0x4cdf6524, 0x49df65e1, 0x45df76ae, 0x41df7787,
0x3bdf8866, 0x35df994c, 0x2edfaa35, 0x26dfbb21, 0x1cdfcc10, 0x12dfed00,
0x06dffdf2, 0xf9e01ee4, 0xebe03fd8, 0xdeef43a5, 0xddef43da, 0xdcef4433,
0xdbef54b2, 0xd9ef5552, 0xd7ef5609, 0xd3ef66d0, 0xcfef67a4, 0xcaef7880,
0xc5ef8962, 0xbeef9a49, 0xb7efab32, 0xaeefbc20, 0xa5efcd0e, 0x9aefedff,
0x8eeffef1, 0x81f01fe3, 0x6aff33ee, 0x6aff341f, 0x69ff3471, 0x68ff34e9,
0x66ff3581, 0x63ff4632, 0x61ff46f4, 0x5dff47c3, 0x58ff589b, 0x53ff697a,
0x4dff7a5e, 0x46ff8b46, 0x3fff9c31, 0x36ffad1e, 0x2cffbe0d, 0x21ffdefe,
0x16ffefef,

0xd1000002, 0xcc0020f6, 0xc40051ef, 0xb500a2e8, 0x9f0123e2, 0x8101b4db,
0x5b0285d5, 0x2c0376ce, 0x000497c8, 0x0005e8c2, 0x000779bb, 0x00093ab5,
0x000b2baf, 0x000d1ca9, 0x000f0da2, 0x0010fe9c, 0x0012ff95, 0x040ff010,
0x00100100, 0xf91021f4, 0xed1062ec, 0xdb10b3e4, 0xc01124dd, 0x9c11b5d7,
0x6d1256d0, 0x341317c9, 0x0013e8c3, 0x0014d9bd, 0x0015dab6, 0x0016fbaf,
0x00182ca9, 0x00196da3, 0x001abe9c, 0x001c0f95, 0x501fe028, 0x4d1ff111,
0x472001fe, 0x3d2022f2, 0x2f2053e9, 0x1b2094e1, 0x0020e5da, 0xdb2146d3,
0xa921b7cb, 0x672238c4, 0x1b22c9be, 0x00236ab7, 0x00242bb1, 0x0024ecaa,
0x0025cda4, 0x0026ae9d, 0x00279f96, 0xb42fd04f, 0xb12fe12b, 0xac2ff20e,
0xa53002fd, 0x9a3023f1, 0x8a3044e7, 0x763085de, 0x5c30c6d6, 0x3a3117cf,
0x0e3168c8, 0xd431c9c0, 0x82323aba, 0x2132bbb3, 0x00334cac, 0x0033eda5,
0x00348e9f, 0x00353f97, 0x263fc087, 0x243fd14e, 0x203fd224, 0x1a3ff30c,
0x114003fc, 0x054024ef, 0xf64045e5, 0xe24076dc, 0xc940a7d4, 0xaa40e8cc,
0x854139c4, 0x55418abd, 0x1741ebb6, 0xc3425caf, 0x4d42cda8, 0x00434ea1,
0x0043cf99, 0xa14fc0ce, 0x9f4fc178, 0x9c4fc23f, 0x974fd31f, 0x904fe40a,
0x875004fb, 0x7a5025ee, 0x6b5046e4, 0x585077da, 0x4050a8d1, 0x2450d9c9,
0x02511ac1, 0xda516bba, 0xa851bcb2, 0x6a521dab, 0x19527ea4, 0xa552ef9c,
0x215fb116, 0x205fb1a9, 0x1d5fc260, 0x195fc337, 0x135fd41c, 0x0c5fe509,
0x016005fa, 0xf56026ed, 0xe56047e2, 0xd36068d8, 0xbd6099cf, 0xa360cac6,
0x85610bbf, 0x61614cb7, 0x36619daf, 0x0461eea7, 0xc7623f9f, 0xa56fa15f,
0xa46fa1dd, 0xa26fb287, 0x9e6fb353, 0x996fc432, 0x936fd51a, 0x8a6fe607,
0x807006f9, 0x737027ec, 0x647048e1, 0x527069d6, 0x3d709acd, 0x2570cbc4,
