0x00000000, 0x00000101, 0x00000202, 0x000002f3, 0x000003f4, 0x000104e5,
0x100105e6, 0x100106e6, 0x100107e7, 0x100108e8, 0x100109e9, 0x10010aea,
0x10010beb, 0x10020cdc, 0x20020ddd, 0x20020ede, 0x20020fdf, 0x00101000,
0x00101101, 0x00101202, 0x00101303, 0x001013f4, 0x101014f5, 0x101015e6,
0x001016f7, 0x101117e7, 0x00101908, 0x101119d9, 0x00101b0a, 0x10111beb,
0x00101cfc, 0x10111ded, 0x00101efe, 0x20121fdf, 0x00202000, 0x00202101,
0x00202202, 0x00202303, 0x00202404, 0x002024f5, 0x102025f6, 0x102026f7,
0x102027f7, 0x102028e8, 0x102029e9, 0x10202afa, 0x20212beb, 0x20212cdc,
0x10202dfd, 0x00202efe, 0x20222fdf, 0x00303000, 0x00303101, 0x00303202,
0x00303303, 0x00303404, 0x00303505, 0x00303606, 0x003036f7, 0x103037f7,
0x103038f8, 0x003039f9, 0x00303afa, 0x10303beb, 0x00303cfc, 0x10303dfd,
0x20313eee, 0x20313fef, 0x00404000, 0x00404101, 0x00404202, 0x00404303,
0x00404404, 0x00404505, 0x00404606, 0x00404707, 0x004047f7, 0x004048f8,
0x104049f9, 0x00404afa, 0x10404bfb, 0x10404cec, 0x10404ded, 0x10414eee,
0x10414fef, 0x00505000, 0x00505101, 0x00505202, 0x00505303, 0x00505404,
0x00505505, 0x00505606, 0x00505707, 0x005057f7, 0x00505908, 0x005059f9,
0x00505b0a, 0x10505bfb, 0x10505cfc, 0x10505dfd, 0x10505eee, 0x10515fef,
0x00606000, 0x00606101, 0x00606202, 0x00606303, 0x00606404, 0x00606505,
0x00606606, 0x00606707, 0x00606808, 0x006068f8, 0x106069f9, 0x10606afa,
0x00606bfb, 0x10606cfc, 0x10606dfd, 0x10606efe, 0x10606fef, 0x006f7000,
0x00707101, 0x00707202, 0x00707303, 0x00707404, 0x00707505, 0x00707606,
0x00707707, 0x00707808, 0x00707908, 0x007079f9, 0x00707afa, 0x00707bfb,
0x10707cfc, 0x00707dfd, 0x10707efe, 0x10707fef, 0x007f7000, 0x008080f1,
0x007f7202, 0x007f7303, 0x00808404, 0x00808505, 0x00808606, 0x00808707,
0x00808808, 0x00808908, 0x008089f9, 0x00808afa, 0x10808bfb, 0x00808cfc,
0x00808dfd, 0x10808efe, 0x00808fff, 0x008f8000, 0x008f8101, 0x008f8202,
0x008f8303, 0x008f8404, 0x008f8505, 0x008f8606, 0x008f8707, 0x008f8808,
0x00908908, 0x009089f9, 0x00908afa, 0x00908bfb, 0x10908cfc, 0x00908dfd,
0x10908efe, 0x10908fff, 0x009f9000, 0x009f9101, 0x009f9202, 0x009f9303,
0x009f9404, 0x009f9505, 0x009f9606, 0x009f9707, 0x009f9808, 0x009f9908,
0x009f99f9, 0x009f9afa, 0x009f9bfb, 0x009f9cfc, 0x00a09dfd, 0x10a09efe,
0x00a09fff, 0x00afa000, 0x00afa101, 0x00afa202, 0x00afa303, 0x00afa404,
0x00afa505, 0x00afa606, 0x00afa707, 0x00afa808, 0x00afa908, 0x00afa9f9,
0x00afaafa, 0x00afabfb, 0x00afacfc, 0x00afadfd, 0x10afaefe, 0x00afafff,
0x10bfb000, 0x00bfb101, 0x00bfb202, 0x00bfb303, 0x00bfb404, 0x00bfb505,
0x00bfb606, 0x00bfb707, 0x00bfb808, 0x00bfb908, 0x00bfb9f9, 0x00bfbafa,
0x00bfbbfb, 0x00bfbcfc, 0x00bfbdfd, 0x10bfbefe, 0x00bfbfff, 0x10cfc010,
