0x00000000, 0x18006154, 0x6c044238, 0x94012302, 0x000483de, 0x220604b2,
0x5009458a, 0x8a0d8664, 0xd410a740, 0x1212281c, 0x421408f2, 0x7a1769c6,
0xc01a8a9a, 0x0c1deb6e, 0x4e210c42, 0x9e238d16, 0xf2264dd5, 0x0b17b09c,
0x3b17717d, 0x9217d246, 0xe817e310, 0x121883e8, 0x3a1944be, 0x661a2590,
0xa21b6668, 0xea1ce744, 0x1c1ec820, 0x502088f2, 0x882269c8, 0xce242a9c,
0x18260b70, 0x5a286c44, 0xaa2b6d18, 0x002eadd9, 0x432550d5, 0x1725c19a,
0x96265272, 0x03261326, 0x422673f5, 0x6426c4c4, 0x94276596, 0xd228466e,
0x0c292746, 0x362a4824, 0x682bc8fa, 0xa22e09ca, 0xea302a9e, 0x2a31cb72,
0x6e33ec48, 0xc0362d1a, 0x0e38cddb, 0x3a35b145, 0x2335d1d0, 0x4935928e,
0xc235335a, 0x50351419, 0xb23544d6, 0xe635a5a2, 0x10366676, 0x36376750,
0x6038682c, 0x9039a900, 0xd03ba9d4, 0x103d8aa4, 0x4c3fcb78, 0x92418c4c,
0xe6438d20, 0x2645addf, 0x5145519b, 0x0045d209, 0x1845a2a5, 0x42454374,
0xe544f45b, 0x9944a50a, 0x1e44a5bb, 0x4f454686, 0x7245e75a, 0x9e46e834,
0xd6480908, 0x0e49a9dc, 0x404b4aae, 0x7e4d2b80, 0xc44f4c52, 0x10516d24,
0x4c536de7, 0x3654a1e5, 0x3855422f, 0x3e5502c6, 0x5654b393, 0x8b544473,
0xbc53f550, 0xb953b5f9, 0x9453b69c, 0xc254576e, 0xf1552843, 0x1e564916,
0x4c57a9e8, 0x86594ab8, 0xc45b0b8a, 0x0a5d0c5c, 0x445f6d2c, 0x8461adef,
0x00636229, 0x00639275, 0x0063a2fb, 0x006383b6, 0x4b635489, 0xdd63356d,
0x5f631647, 0x3b62d6e5, 0xf9630795, 0x3763a862, 0x6a648929, 0xa365c9fa,
0xdc676ac6, 0x16690b96, 0x486aec66, 0x846d2d36, 0xc86fadf7, 0x1b720270,
0x1e7252aa, 0x2772a320, 0x327263cc, 0x5c72349e, 0xb272157f, 0xe5722663,
0x3b72473a, 0xf47257ed, 0x68724887, 0xba73394f, 0x01746a13, 0x3175cadb,
0x60774ba4, 0x98796c74, 0xda7bad42, 0x187e4e05, 0x008102b0, 0x008172ea,
0x0081b357, 0x0181a403, 0x008164be, 0x2e815591, 0x8d819674, 0x72818755,
0x1681f836, 0xe78248e2, 0xcb82597c, 0x29833a3f, 0x72846aff, 0xb085ebc8,
0xf7878c8a, 0x2d89ad56, 0x648bee11, 0x0b9002e2, 0x0390231e, 0x05905388,
0x19906428, 0x239054e2, 0x589025a9, 0xc7902688, 0x4590176c, 0x96904852,
0x2590a92d, 0xfe9139dd, 0x0491da87, 0x8b92ab39, 0xea93fbf7, 0x2f95acbb,
0x7f97ad74, 0xbb99ce2a, 0x239e1330, 0x089e5363, 0x089e83ce, 0x099ea458,
0x239e7511, 0x509e75cd, 0x609e869e, 0xc19e777e, 0xa89ea86b, 0x669f1949,
0xe59f9a23, 0x7ca05ae0, 0x3ea16b9c, 0xf4a24c31, 0x6ba3bce3, 0xb8a59da5,
0x0ba79e4a, 0x00ac0393, 0x01ac43b8, 0x01ac9407, 0x01acb48d, 0x00acd536,
0x00acc5f4, 0x49acd6be, 0x8facd799, 0x9cad0882, 0x2aad8962, 0xa9adfa40,
0x45aebb1b, 0x06af9be4, 0xabb0aca5, 0x62b22d29, 0xdcb3ddd3, 0x4db55e70,
0x00ba83d2, 0x00bab3fc, 0x00bad449, 0x01bae4d2, 0x01bb0567, 0x01bb161e,
0xc8bb36e5, 0x01bb57ba, 0x6bbb789a, 0xe5bbe97c, 0xbdbc6a57, 0x44bd3b3b,
0xbfbe0c15, 0x4fbf2ce6, 0xe5c07db2, 0x86c26e3b, 0x73c38ea1, 0x00c87426,
0x01c8a450, 0x01c9049a, 0x01c9250a, 0x05c945a0, 0x22c9664d, 0x39c97713,
0x65c9a7e2, 0xd3c9c8b7, 0x9fca2993, 0x8fcaaa75, 0x28cb5b54, 0xb1cc2c37,
0x41cd2d10, 0xd7ce6de1, 0x59cfdeb4, 0x4dd12f08, 0x01d5f480, 0x01d624aa,
0x01d654e4, 0x00d69547, 0x00d6a5e0, 0x00d6d683, 0x49d6f740, 0xd2d7280e,
0x90d788da, 0x20d809b2, 0xb6d8aa94, 0x52d93b70, 0xd5da1c53, 0x4cdb0d32,
0xcedc0e09, 0x5bdd7edb, 0xe7dedf96, 0x01e344d7, 0x01e344f8, 0x01e39535,
