0x00000000, 0x000000ba, 0x0000020f, 0x000002b4, 0x0000039f, 0x00000474,
0x0000654a, 0x06012638, 0x1201f711, 0x2002f80b, 0x3503f8e7, 0x4c0529e1,
0x6a064ac6, 0x8d077bc0, 0xbc09dcfa, 0xf80d1e2b, 0x80100edf, 0x2d0ef000,
0x160d40b3, 0x1a0d820e, 0x1e0dc2b3, 0x220e13a1, 0x290e9478, 0x330f3551,
0x3f0ff63f, 0x4e10d719, 0x5f11e812, 0x751308ee, 0x8e1459e8, 0xae158acd,
0x00176bc9, 0x0c1b5d02, 0xe01f6e2e, 0x20207ee5, 0x8022700a, 0x752240dc,
0x8c22a21e, 0x8d22a2c7, 0x8e22a3b9, 0xa022e489, 0xa3230566, 0xb2234650,
0xbf23772b, 0xd323c821, 0xe92418fb, 0xd82449f1, 0x2024cad5, 0x80256bd2,
0xa0270d0a, 0xc0276e2c, 0xfb295eea, 0xf52de030, 0x142e711f, 0x392f2233,
0x382f22df, 0x362f23d6, 0x3e2f449a, 0x4c2f857a, 0x602fd65f, 0x6930073b,
0x7b30482d, 0x80307905, 0x603069fa, 0x60308ad8, 0x8030ebd1, 0xc0319cff,
0xc033ae2b, 0x2f36eee8, 0xc93f3085, 0x0040517c, 0x0940b24e, 0x0940b302,
0x0a40b402, 0x0d40c4b6, 0x1140e599, 0x0040a671, 0x19412750, 0x0040d838,
0x0040e90f, 0x00410a03, 0x00410ae1, 0x80408bd1, 0xc0412cfe, 0x00430e2a,
0x7c456eed, 0x414bd0f6, 0x534c81ec, 0x564ca269, 0x594ca31e, 0x5e4cb411,
0x634ce4c6, 0x694d25ab, 0x6e4d4680, 0x734d675a, 0x794d8842, 0x7f4db919,
0x864dda0a, 0x8e4deae8, 0x974dfbe0, 0xb6506d12, 0xe052de35, 0x00501ee1,
0xa95b4183, 0xb55bb21f, 0xbc5bd290, 0xc95c334a, 0xd95c942b, 0xdb5ca4e0,
0xdd5cc5c5, 0xe15ce690, 0xe65d0769, 0xec5d284c, 0xf25d5922, 0xf85d7a11,
0x005d8aef, 0x075d8be7, 0x2e609d16, 0x5462ae38, 0x50629f02, 0x2969b20b,
0x3069d24c, 0x3e6a02c2, 0x596a7382, 0x6d6ac44a, 0x6c6ab4ff, 0x6b6ab5e4,
0x6f6ac6a3, 0x746ad77c, 0x796af858, 0x7f6b192c, 0x866b3a18, 0x8c6b3af7,
0x936b3bf1, 0xc26e0d1c, 0xef707e3b, 0xfe709f10, 0xbd78f242, 0xc9791286,
0xe17962ff, 0x0779e3c8, 0x0c79f46d, 0x0b79d523, 0x0b79b606, 0x0c79c6ba,
0x0f79e790, 0x117a0865, 0x137a2937, 0x167a4a20, 0x197a4b01, 0x1c7a4bfb,
0x357d7d1d, 0x4c800e37, 0x59804f14, 0x3987f285, 0x408802c9, 0x4e883343,
0x64886404, 0x6688548c, 0x67883541, 0x6a881619, 0x6c8826cb, 0x6e8837a0,
0x70885871, 0x73887944, 0x7588aa2b, 0x7888ab0a, 0x7c88bc02, 0x948b4d1b,
0xad8dae36, 0xc58e6f23, 0xa29702d0, 0xaa971314, 0xba97138d, 0xca972427,
0xce9714af, 0xd4970565, 0xda970630, 0xdc9706e3, 0xde9717b9, 0xdf972883,
0xe1974955, 0xe4976a38, 0xe7977b13, 0xeb97ac08, 0x029a6d19, 0x1c9d0e33,
0x3f9e8f32, 0x1ba6a324, 0x25a6a367, 0x36a6b3de, 0x40a6a44e, 0x48a6a4d7,
0x54a6958e, 0x5da6964a, 0x5ca69700, 0x5ca687d8, 0x5da69899, 0x60a6a96a,
0x62a6ca47, 0x64a6db1f, 0x68a70c11, 0x7fa94d17, 0x9aab7e2d, 0xccad7f41,
0xa5b6937f, 0xb0b6a3c1, 0xbdb6a41b, 0xc6b6747a, 0xd3b64502, 0xe6b5f5b8,
0xedb5d666, 0xebb5c71c, 0xe8b5c7f5, 0xeab5d8ae, 0xedb5e980, 0xefb5fa58,
0xf1b60b2d, 0xf6b65c1a, 0x08b86d16, 0x1abace28, 0x46bddf51, 0x3bc933f9,
0x3dc9141d, 0x40c8b457, 0x45c844b5, 0x4cc7953d, 0x56c6c5f2, 0x59c6a68e,
0x5cc69748, 0x60c6781a, 0x61c688d3, 0x63c699a8, 0x65c6aa79, 0x67c6bb4e,
0x6ac71c36, 0x74c85d23, 0x82c9ce27, 0xbacd8f5e, 0xc8dda44d, 0xc8dd446d,
0xc8dca4a6, 0xc9dba503, 0xcbda4588, 0xced90628, 0xd3d886c2, 0xd9d7e77e,
0xdfd77844, 0xe0d77901, 0xe1d789db, 0xe3d79aa1, 0xe5d7bb76, 0xe7d7dc53,
0xead82d2f, 0xf4d8fe26, 0x3ade4f6b, 0x45eb9492, 0x47eb94b3, 0x4ceb74ef,
0x53eb4550, 0x5ceaf5db, 0x65ea9663, 0x6dea06ff, 0x78e937bc, 0x7de8f874,
0x7ee91936, 0x80e93a11, 0x81e95ad0, 0x83e97ba7, 0x85e98c7c, 0x87e99d56,
0x9aeaee54, 0xd0eeaf7e, 0xd6fae4e2, 0xddfb1505, 0xe9fb8544, 0xfffc55ac,
0x11fd362c, 0x1efda6b0, 0x2ffe5759, 0x42ff281e, 0x45ff68d2, 0x48ffa9a4,
0x4affda71, 0x4bfffb40, 0x4bfffc1f, 0x4cfffced, 0x4dfffdd0, 0x4efffea9,
0x50ffff8c,

0xd8010000, 0xcb0000b3, 0xca00020b, 0xc50002ad, 0xc8000394, 0xcc00346a,
0xd500d53e, 0xe101962f, 0xef028707, 0x00039804, 0x1704b8e1, 0x3205f9dc,
