0x00000000, 0x020020be, 0x010011a5, 0x01001295, 0x00000384, 0x0000046d,
0x00000559, 0x00000643, 0x0000072d, 0x00000817, 0x00000901, 0x000009eb,
0x00000ad5, 0x00000bbf, 0x00000ca9, 0x00000d93, 0x00000e7c, 0x000f1000,
0x000ee0ee, 0x000f4199, 0x000fa25f, 0x00101333, 0x0010840f, 0x0010f4f1,
0x001155da, 0x0011a6c3, 0x0011f7ad, 0x0012289e, 0x0012598f, 0x00126a80,
0x00128b6f, 0x00129c5f, 0x00126d56, 0x00126e44, 0x001e7000, 0x001e210d,
0x001e21e2, 0x001e928d, 0x001f034c, 0x001f8417, 0x002004ea, 0x002085c4,
0x002106a4, 0x00217786, 0x0021e86e, 0x00224958, 0x0022aa42, 0x01230b2a,
0x00232c20, 0x00234d13, 0x13245ddc, 0x002e0000, 0x002db121, 0x002d9207,
0x002da2da, 0x002e0382, 0x002e743c, 0x002ef500, 0x002f75ce, 0x002ff6a1,
0x0030777a, 0x0030f857, 0x00317939, 0x0031ea1c, 0x00325b04, 0x0032bbee,
0x00331cd8, 0x00337dc1, 0x003d9000, 0x003d412d, 0x003d2223, 0x003d1300,
0x003d13d1, 0x003d8478, 0x003df52e, 0x003e65ee, 0x003ee6b6, 0x003f6785,
0x003fe859, 0x00406931, 0x0040ea0d, 0x00416aeb, 0x0041ebcf, 0x00425cb2,
0x0042cd9a, 0x004d2000, 0x004ce134, 0x004cb236, 0x004c931f, 0x004c83f7,
0x004c94c9, 0x004cf56f, 0x004d6621, 0x004dd6de, 0x004e57a2, 0x004ed86d,
0x004f593c, 0x004fda10, 0x00505ae8, 0x0050dbc3, 0x00515ca0, 0x0051dd81,
0x005cb000, 0x005c7139, 0x005c5243, 0x005c2336, 0x005c0419, 0x005c04ef,
0x005c15c1, 0x005c7665, 0x005ce716, 0x015d57cf, 0x005dc891, 0x005e4957,
0x005eca23, 0x005f4af4, 0x005fcbc8, 0x00604ca0, 0x0060dd78, 0x006c4000,
0x006c113c, 0x006be24c, 0x006bb347, 0x006b9434, 0x006b8513, 0x006b85e7,
0x006b86b8, 0x006bf75c, 0x006c580b, 0x016cc8c2, 0x016d4980, 0x006dba44,
0x006e3b0d, 0x006ebbda, 0x006f3cab, 0x006fbd7f, 0x007bd000, 0x007ba13e,
0x007b8252, 0x007b5354, 0x007b2449, 0x007b0530, 0x017af60b, 0x007af6de,
0x007b07b0, 0x007b6853, 0x017bd900, 0x007c49b6, 0x017cba71, 0x007d3b33,
0x007dabf9, 0x007e2cc3, 0x007ead90, 0x008b6000, 0x008b313f, 0x008b1257,
0x008ae35e, 0x008ac459, 0x008a9548, 0x008a762b, 0x008a7704, 0x018a77d6,
0x008a78a7, 0x018ae94a, 0x018b49f6, 0x008bbaaa, 0x018c3b64, 0x018cac23,
0x018d1ce6, 0x008d9dad, 0x009af000, 0x009ad140, 0x009aa25a, 0x009a8365,
0x009a5465, 0x009a255b, 0x009a0645, 0x0099f725, 0x0199e7fc, 0x0099e8ce,
0x0099f99f, 0x019a5a42, 0x019acaec, 0x019b3b9e, 0x019bac56, 0x029c1d13,
0x019c9dd4, 0x00aa8000, 0x00aa6141, 0x00aa425d, 0x00aa136a, 0x00a9f46f,
0x00a9c56a, 0x00a9965b, 0x01a97741, 0x01a9681e, 0x00a968f4, 0x01a969c5,
0x00a97a97, 0x00a9db39, 0x01aa4be3, 0x02aaac93, 0x02ab1d4a, 0x02ab9e04,
0x00ba1000, 0x00b9f142, 0x00b9d25e, 0x00b9b36f, 0x00b98477, 0x00b95577,
0x00b9366d, 0x00b90759, 0x00b8f83c, 0x00b8e917, 0x02b8d9ec, 0x02b8eabd,
0x00b8eb8e, 0x01b95c30, 0x01b9bcd9, 0x02ba2d89, 0x03ba9e3d, 0x00c9a000,
0x00c98142, 0x00c96260, 0x00c94373, 0x00c9247d, 0x00c8f581, 0x00c8c67c,
0x00c8976d, 0x00c87856, 0x02c86936, 0x02c85a0f, 0x01c85ae3, 0x01c85bb4,
0x00c86c86, 0x02c8cd28, 0x02c93dd0, 0x01c9ae7e, 0x00d93000, 0x00d91142,
0x00d90261, 0x00d8e375, 0x00d8b482, 0x00d88589, 0x00d86688, 0x00d8377e,
0x00d8086c, 0x01d7e952, 0x01d7da30, 0x01d7cb08, 0x02d7cbdb, 0x00d7dcac,
0x00d7ed7e, 0x02d84e1f, 0x00d8bec6, 0x00e8c000, 0x00e8a143, 0x00e89262,
0x00e87377, 0x00e84487, 0x00e82590, 0x00e7f692, 0x00e7c78d, 0x00e7a87f,
0x01e7796a, 0x01e76a4d, 0x02e74b29, 0x03e74c00, 0x03e74cd3, 0x01e75da3,
0x00e75e75, 0x02e7cf16, 0x00f84000, 0x00f83143, 0x00f81262, 0x00f7f378,
0x00f7d48b, 0x00f7a596, 0x00f7869b, 0x00f75799, 0x00f72890, 0x00f7097f,
0x01f6ea67, 0x01f6cb47, 0x02f6bc22, 0x03f6acf8, 0x02f6bdca, 0x03f6be9b,
0xe3f5cf5c,

0x40000000, 0x25000125, 0x1f0001ff, 0x190002e2, 0x130003c7, 0x0e0004ac,
0x0a000590, 0x07000675, 0x0500075b, 0x03000842, 0x01000928, 0x00000a0f,
0xff000af7, 0xfe000bde, 0xfe000cc6, 0xfd000dae, 0xfc000e97, 0x04104000,
