0x00000000, 0x00000131, 0x00000262, 0x00000383, 0x000004b4, 0x000005d5,
0x00000707, 0x00000838, 0x00000959, 0x00000a8a, 0x00000bbb, 0x00000cec,
0x00000e1d, 0x00000f4e, 0x00000fff, 0x00000fff, 0x00000fff, 0x00111000,
0x00111101, 0x00101232, 0x000f1363, 0x000d1494, 0x000915c5, 0x000406f7,
0x00000828, 0x00000949, 0x00000a7a, 0x00000bab, 0x00000cec, 0x00000e1d,
0x00000f4e, 0x00000fff, 0x00000fff, 0x00000fff, 0x00212000, 0x002120d1,
0x00212212, 0x00202343, 0x001f2474, 0x001e25a5, 0x001c26d6, 0x00191808,
0x00151939, 0x000f1a6a, 0x00050b9b, 0x00000ccc, 0x00000dfd, 0x00000f3e,
0x00000fff, 0x00000fff, 0x00000fff, 0x00323000, 0x00323060, 0x003231d2,
0x00313313, 0x00313444, 0x00303575, 0x002f36a6, 0x002d37e7, 0x002b3919,
0x00282a4a, 0x00252b7b, 0x00202cac, 0x001a2ded, 0x00111f1e, 0x00010fff,
0x00000fff, 0x00000fff, 0x00424000, 0x00424000, 0x00424181, 0x004242e3,
0x00424414, 0x00414545, 0x00404686, 0x003f47b7, 0x003e48e8, 0x003c4a19,
0x003a3b5b, 0x00383c8c, 0x00353dbd, 0x00313efe, 0x002c3fff, 0x00262fff,
0x001d2fff, 0x00535000, 0x00525000, 0x00525111, 0x00525292, 0x005253e4,
0x00525515, 0x00515656, 0x00515787, 0x005058b8, 0x004f59f9, 0x004d5b2a,
0x004c4c5c, 0x00494d9d, 0x00474ece, 0x00444fff, 0x00404fff, 0x003c4fff,
0x00636000, 0x00636000, 0x00636050, 0x00636242, 0x006363a3, 0x006264e5,
0x00626626, 0x00626757, 0x00616888, 0x006069c9, 0x005f6afa, 0x005e6c2b,
0x005c5d6d, 0x005b5e9e, 0x00595fdf, 0x00565fff, 0x00535fff, 0x00737000,
0x00737000, 0x00737000, 0x007371d2, 0x00737353, 0x007374a4, 0x007375e6,
0x00727727, 0x00727858, 0x00717999, 0x00717aca, 0x00707bfb, 0x006f7d3c,
0x006d6e6e, 0x006c6faf, 0x006a6fff, 0x00686fff, 0x00848000, 0x00848000,
0x00848000, 0x00848121, 0x00848303, 0x00848464, 0x008385b5, 0x008386f7,
0x00838828, 0x00828969, 0x00828a9a, 0x00818bcb, 0x00808d0c, 0x007f7e3d,
0x007e7f7f, 0x007c7fff, 0x007b7fff, 0x00949000, 0x00949000, 0x00949000,
