0x00000000, 0x18006154, 0x6c044238, 0x94012302, 0x000483de, 0x220604b2,
0x5009458a, 0x8a0d8664, 0xd410a740, 0x1212281c, 0x421408f2, 0x7a1769c6,
0xc01a8a9a, 0x0c1deb6e, 0x4e210c42, 0x9e238d16, 0xf2264dd6, 0x56170046,
0x6c172168, 0xac17a23e, 0xe817e310, 0x121883e8, 0x3a1944be, 0x661a2590,
0xa21b6668, 0xea1ce744, 0x1c1ec820, 0x502088f2, 0x882269c8, 0xce242a9c,
0x18260b70, 0x5a286c44, 0xaa2b6d18, 0x002eadda, 0xac24603c, 0xac24c174,
0x1225a24c, 0x2625e31a, 0x422663f4, 0x6426c4c4, 0x94276596, 0xd228466e,
0x0c292746, 0x362a4824, 0x682bc8fa, 0xa22e09ca, 0xea302a9e, 0x2a31cb72,
0x6e33ec48, 0xc0362d1a, 0x0e38cddc, 0x5033a116, 0x5633c1b0, 0x62340260,
0x7434432a, 0x9034a404, 0xb63524d2, 0xe635a5a2, 0x10366676, 0x36376750,
0x6038682c, 0x9039a900, 0xd03ba9d4, 0x103d8aa4, 0x4c3fcb78, 0x92418c4c,
0xe6438d20, 0x2645ade0, 0xc842a158, 0xce42c1f4, 0xda42e282, 0xec430340,
0x04436412, 0x1843e4e6, 0x2e4465b0, 0x4e452684, 0x7245e75a, 0x9e46e834,
0xd6480908, 0x0e49a9dc, 0x404b4aae, 0x7e4d2b80, 0xc44f4c52, 0x10516d24,
0x4c536de8, 0x345101ac, 0x38512224, 0x3e5142ae, 0x46518362, 0x5451c42c,
0x665224fa, 0x8252c5c4, 0xa0536692, 0xc4542768, 0xf2552842, 0x1e564916,
0x4c57a9e8, 0x86594ab8, 0xc45b0b8a, 0x0a5d0c5c, 0x445f6d2c, 0x8461adf0,
0x985ee20e, 0x9c5f025a, 0xa45f22e2, 0xb05f8388, 0xbe5fe448, 0xd2606516,
0xea60e5dc, 0x086186a6, 0x2662677c, 0x48634850, 0x70646922, 0xa265a9f6,
0xdc676ac6, 0x16690b96, 0x486aec66, 0x846d2d36, 0xc86fadf8, 0x146cc252,
0x166cc2a0, 0x1c6ce31e, 0x246d23b6, 0x2e6d846c, 0x3e6e0530, 0x526ec5fc,
0x6c6fa6c0, 0x8a708792, 0xac716862, 0xdc72a932, 0x0673ea06, 0x32758ad4,
0x60774ba4, 0x98796c74, 0xda7bad42, 0x187e4e06, 0x867ae2a2, 0x887b02f2,
0x8e7b4358, 0x987b83f4, 0xa27bc496, 0xb27c4550, 0xcc7d2618, 0xe27dc6de,
0x027ee7ac, 0x1c80287a, 0x3a812948, 0x60826a18, 0x8a83cae6, 0xbc858bb8,
0xf6874c84, 0x2c898d52, 0x648bee12, 0x0a88a302, 0x0c88c33a, 0x1289039c,
0x1889442a, 0x2289a4cc, 0x2c8a0578, 0x3c8aa638, 0x508b4700, 0x668c27ca,
0x828d4892, 0xa48ea95e, 0xca902a2e, 0xf6918afa, 0x22932bca, 0x4c950c98,
0x80972d64, 0xba998e24, 0x7a960350, 0x7c962388, 0x829663ec, 0x8896a464,
0x9096e506, 0x9e9765a8, 0xb098065e, 0xc498a720, 0xde9987ee, 0xfc9aa8b2,
0x169be97a, 0x349d6a46, 0x589f4b16, 0x7ea0ebe2, 0xb2a2ccae, 0xe6a4cd78,
0x18a70e36, 0xfca363ae, 0xfea363e4, 0x02a3a434, 0x08a3e4a8, 0x10a4453a,
0x1aa4c5de, 0x28a5668c, 0x38a60748, 0x4ca6e812, 0x64a808d6, 0x7ea92998,
0xa0aaaa62, 0xc6ac6b2e, 0xf0ae4bfe, 0x1ab06cc6, 0x48b28d90, 0x78b4ae4c,
0x6cb0c412, 0x70b0e43a, 0x72b10482, 0x78b144f8, 0x80b1a576, 0x8cb22616,
0x9ab2c6c0, 0xacb38778, 0xc0b44838, 0xdcb568fc, 0xfab689bc, 0x16b80a84,
0x36b9ab4c, 0x58bb8c1a, 0x84bdace2, 0xb2c00da8, 0xe4c22e64, 0xf0be046a,
0xf2be2494, 0xf6be64de, 0xfcbea540, 0x02bf05be, 0x0cbf8652, 0x16c026fc,
0x26c0e7ae, 0x36c1a864, 0x4ec2a922, 0x66c3c9e6, 0x84c52aa8, 0xa4c6ab70,
0xccc86c38, 0xfaca6d02, 0x26ccadc6, 0x52cf0e7e, 0x66cac4ce, 0x6acae4f8,
0x6ccb0530, 0x6ecb458a, 0x74cba60a, 0x7ecc2694, 0x8cccc736, 0x9ccd87e8,
0xaece6896, 0xc6cf8950, 0xe4d0ca12, 0x02d20ad2, 0x20d38b98, 0x44d52c5c,
0x68d6ed22, 0x98d92de6, 0xc8db6e9c, 0xead76530, 0xead7654e, 0xeed7a588,
0xf4d7e5e2, 0xfcd84650, 0x04d8c6dc, 0x0cd94776, 0x1ad9e822, 0x2cdac8cc,
0x42dbe982, 0x5add2a40, 0x78de8b00, 0x98e02bc0, 0xbce1ac82, 0xeae38d46,
0x14e58e0c, 0x3ee7aebe, 0x5ce30586, 0x60e325a6, 0x62e345e0, 0x68e38630,
0x6ee3e69a, 0x74e44722, 0x82e4e7ba, 0x90e5885a, 0xa4e66908, 0xbae769b6,
0xd4e88a6c, 0xf0e9cb2a, 0x12eb6bf0, 0x34ed2cac, 0x58ef0d6a, 0x84f12e30,
0xb0f32ee2,

0x5e02000c, 0x6802815c, 0x7a05423a, 0x86024304, 0xa205e3e0, 0xc80844b6,
0xf60b858c, 0x1a100668, 0x3e112742, 0x6612c81e, 0x9814a8f4, 0xd21809c6,
0x121b0a9a, 0x4e1e8b6e, 0x92216c44, 0xe623ed18, 0x2a26cdd8, 0x78178048,
0x7e17c16c, 0x8818023e, 0x9c188312, 0xb81903e8, 0xde19c4be, 0x081ac592,
0x241be668, 0x481d6744, 0x741f6822, 0xa820e8f6, 0xe022a9c8, 0x1c246a9c,
0x58266b70, 0x9e28ec46, 0xf02bad18, 0x302eedda, 0xa625c0d4, 0xac25c188,
0xb625e24c, 0xca26431c, 0xe426a3f6, 0x042704c4, 0x1e27c59a, 0x3c28866e,
0x60298748, 0x8c2aa826, 0xbe2c28fc, 0xfc2e69cc, 0x32306aa0, 0x6c320b74,
0xb2340c48, 0x06366d1c, 0x40390ddc, 0xd431c07c, 0xfa3401b4, 0x04344262,
0x0c34832c, 0x1a34e406, 0x2e3564d4, 0x4435e5a4, 0x6436a676, 0x8a37a752,
0xb638a82c, 0xea39e900, 0x1e3be9d4, 0x523deaa6, 0x8e400b78, 0xd641ac4c,
0x1e43ad20, 0x5a45ede2, 0x3442c15a, 0x3842e1f8, 0x3e430282, 0x48434342,
0x5443a416, 0x684404e6, 0x804485b0, 0xa0454684, 0xc646275e, 0xf2470834,
0x2248490a, 0x4c49c9dc, 0x824b6aae, 0xc04d4b80, 0x064f8c52, 0x4251ad28,
0x80538de8, 0x825121b0, 0x86512224, 0x8e5162ae, 0x9851a362, 0xa651e42c,
0xba5264fe, 0xd652e5c6, 0xf2538694, 0x1254676c, 0x36554842, 0x5c566916,
0x8e57c9e8, 0xc6596ab8, 0x045b2b8a, 0x385d2c5c, 0x725f8d2c, 0xb461adee,
0xea5f2210, 0xee5f225c, 0xf45f42e4, 0xfe5f8388, 0x0a60044a, 0x1a608516,
0x2c6105dc, 0x4461a6a8, 0x6462877e, 0x86636850, 0xb2648922, 0xe465c9f6,
0x14678ac8, 0x44692b96, 0x786b0c66, 0xb86d6d38, 0xfa6fcdf8, 0x506ce254,
0x526ce2a2, 0x566d031e, 0x5e6d43b8, 0x6a6da46c, 0x7c6e4532, 0x8e6ee5fc,
0xa86fc6c2, 0xc670a794, 0xea718864, 0x1272c934, 0x34740a06, 0x5e75aad6,
0x8e776ba4, 0xc6796c74, 0x0a7bcd42, 0x3c7e4e06, 0xc27b22a6, 0xc47b42f6,
0xca7b635a, 0xd47ba3f8, 0xde7be498, 0xf07c8552, 0x047d2618, 0x167e06e2,
0x2e7f07ac, 0x4680287a, 0x66812946, 0x8e826a16, 0xb683eae8, 0xec858bb6,
0x1e876c84, 0x4e89ad54, 0x868c0e14, 0x3488c304, 0x3688e33c, 0x3a89239e,
0x4089642c, 0x4a89a4cc, 0x568a257a, 0x648aa638, 0x7a8b6702, 0x928c47cc,
0xac8d6894, 0xce8ec960, 0xf4902a2e, 0x1a91aafc, 0x44934bcc, 0x6e952c9a,
0xa6974d64, 0xde998e24, 0xa4962352, 0xa696438a, 0xac9683ee, 0xb096a464,
0xb896e506, 0xc89785aa, 0xda982660, 0xf098c722, 0x0899a7f0, 0x1c9ac8b4,
0x389c097a, 0x569d8a46, 0x789f4b16, 0xa0a0ebe0, 0xd2a2ccae, 0x08a4ed7a,
0x38a72e36, 0x1ca383b0, 0x1ea383e6, 0x20a3a434, 0x26a404aa, 0x2ea4653c,
0x3aa4e5e0, 0x46a5668c, 0x58a6274a, 0x6ca70814, 0x84a808d4, 0xa0a9499a,
0xc0aaca64, 0xe8ac8b30, 0x10ae6bfe, 0x36b08cc8, 0x64b28d8e, 0x98b4ce4c,
0x8cb0e414, 0x8cb0e43a, 0x92b12484, 0x98b164fa, 0x9eb1a576, 0xaab22616,
0xbab2e6c2, 0xcab38778, 0xe0b4683a, 0xfcb568fc, 0x14b6a9be, 0x30b82a86,
0x50b9cb4e, 0x74bbac1a, 0x9ebdcce4, 0xcec02daa, 0x02c22e62, 0x0cbe246c,
0x0ebe4496, 0x10be64de, 0x16bec540, 0x1cbf25c0, 0x24bfa654, 0x30c046fe,
0x3ec0e7ae, 0x50c1c866, 0x68c2c924, 0x82c3e9e8, 0x9ec52aa8, 0xc2c6cb70,
0xeac88c3a, 0x10ca6d02, 0x3accadc6, 0x68cf0e7e, 0x7ecac4ce, 0x80cae4f8,
0x84cb2532, 0x88cb658c, 0x8ecbc60c, 0x9acc4694, 0xa4ccc736, 0xb4cd87e8,
0xc8ce8898, 0xe0cfa952, 0xfcd0ca12, 0x16d20ad2, 0x38d38b96, 0x58d52c5c,
0x82d70d22, 0xaed92de6, 0xdedb6e9c, 0x02d76530, 0x04d78550, 0x06d7a588,
