0x00000000, 0x18006154, 0x6c044238, 0x94012302, 0x000483de, 0x220604b2,
0x5009458a, 0x8a0d8664, 0xd410a740, 0x1212281c, 0x421408f2, 0x7a1769c6,
0xc01a8a9a, 0x0c1deb6e, 0x4e210c42, 0x9e238d16, 0xf2264dd5, 0x411760aa,
0x6a172178, 0xac17a242, 0xe817e310, 0x121883e8, 0x3a1944be, 0x661a2590,
0xa21b6668, 0xea1ce744, 0x1c1ec820, 0x502088f2, 0x882269c8, 0xce242a9c,
0x18260b70, 0x5a286c44, 0xaa2b6d18, 0x002eadd9, 0x442510e2, 0x7e2511a6,
0x0925a264, 0x2425e322, 0x422663f4, 0x6426c4c4, 0x94276596, 0xd228466e,
0x0c292746, 0x362a4824, 0x682bc8fa, 0xa22e09ca, 0xea302a9e, 0x2a31cb72,
0x6e33ec48, 0xc0362d1a, 0x0e38cddb, 0x78348184, 0xbf347201, 0x0f345298,
0x6a34434c, 0x8f34a40e, 0xb63524d2, 0xe635a5a2, 0x10366676, 0x36376750,
0x6038682c, 0x9039a900, 0xd03ba9d4, 0x103d8aa4, 0x4c3fcb78, 0x92418c4c,
0xe6438d20, 0x2645addf, 0x0443e1e9, 0x2243c25f, 0x5c4392d9, 0xa4435381,
0xf643643e, 0x1643e4f5, 0x2e4465b0, 0x4e452684, 0x7245e75a, 0x9e46e834,
0xd6480908, 0x0e49a9dc, 0x404b4aae, 0x7e4d2b80, 0xc44f4c52, 0x10516d24,
0x4c536de7, 0x00528256, 0x405282ae, 0x80525322, 0xc75233c0, 0x14521477,
0x58522530, 0x7f52c5da, 0xa0536692, 0xc4542768, 0xf2552842, 0x1e564916,
0x4c57a9e8, 0x86594ab8, 0xc45b0b8a, 0x0a5d0c5c, 0x445f6d2c, 0x8461adef,
0x4f60b2c3, 0x6660b302, 0x86609370, 0xc3609401, 0x426094ad, 0x9660a56a,
0xd760e61b, 0x066186c0, 0x2662677c, 0x48634850, 0x70646922, 0xa265a9f6,
0xdc676ac6, 0x16690b96, 0x486aec66, 0x846d2d36, 0xc86fadf7, 0xc36ed322,
0xe26eb35e, 0x0c6ea3c5, 0x4e6e9447, 0x8c6e84ea, 0xd06ea59e, 0x1a6f0658,
0x586fa709, 0x857077b3, 0xac717863, 0xdc72a932, 0x0673ea06, 0x32758ad4,
